therion 5.4.1 (2017-04-18)
initialization file: /etc/therion.ini
reading ... done
checking optional fonts csr10 csti10 csbx10 csss10 csssi10 ... OK
checking optional fonts cmcyr10 cmcti10 cmcbx10 cmcss10 cmcssi10 ... OK
configuration file: thconfig
reading ... done
reading source files ... done
preprocessing database ... done
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
processing survey data ... 
####################### cavern log file ########################
 1> Survex 1.2.33
 2> Copyright © 1990-2017 Olly Betts
54> /tmp/th12915/data.svx:3701: warning: Unused fixed point “2427”
55> /tmp/th12915/data.svx:3707: warning: Unused fixed point “2430”
56> /tmp/th12915/data.svx:3794: warning: Unused fixed point “2471”
57> /tmp/th12915/data.svx:3960: warning: Unused fixed point “2553”
58> /tmp/th12915/data.svx:3984: warning: Unused fixed point “2565”
59> /tmp/th12915/data.svx:4036: warning: Unused fixed point “2591”
60> /tmp/th12915/data.svx:4187: warning: Unused fixed point “2671”
61> /tmp/th12915/data.svx:4216: warning: Unused fixed point “2679”
62> /tmp/th12915/data.svx:4410: warning: Unused fixed point “2773”
63> /tmp/th12915/data.svx:4432: warning: Unused fixed point “2784”
64> /tmp/th12915/data.svx:4467: warning: Unused fixed point “2801”
65> /tmp/th12915/data.svx:4531: warning: Unused fixed point “2831”
66> /tmp/th12915/data.svx:4696: warning: Unused fixed point “2931”
67> /tmp/th12915/data.svx:4741: warning: Unused fixed point “2932”
68> /tmp/th12915/data.svx:5081: warning: Unused fixed point “3092”
69> /tmp/th12915/data.svx:5155: warning: Unused fixed point “3146”
70> /tmp/th12915/data.svx:5168: warning: Unused fixed point “3147”
71> /tmp/th12915/data.svx:5179: warning: Unused fixed point “3148”
72> /tmp/th12915/data.svx:5261: warning: Unused fixed point “3200”
73> /tmp/th12915/data.svx:5275: warning: Unused fixed point “3201”
74> /tmp/th12915/data.svx:5278: warning: Unused fixed point “3202”
75> /tmp/th12915/data.svx:5494: warning: Unused fixed point “3308”
76> /tmp/th12915/data.svx:5517: warning: Unused fixed point “3309”
77> /tmp/th12915/data.svx:5526: warning: Unused fixed point “3310”
78> /tmp/th12915/data.svx:5527: warning: Unused fixed point “3311”
79> /tmp/th12915/data.svx:5543: warning: Unused fixed point “3312”
80> /tmp/th12915/data.svx:5579: warning: Unused fixed point “3336”
81> /tmp/th12915/data.svx:5582: warning: Unused fixed point “3337”
82> /tmp/th12915/data.svx:5585: warning: Unused fixed point “3338”
83> /tmp/th12915/data.svx:5599: warning: Unused fixed point “3339”
84> /tmp/th12915/data.svx:5657: warning: Unused fixed point “3365”
85> /tmp/th12915/data.svx:5684: warning: Unused fixed point “3377”
86> /tmp/th12915/data.svx:5761: warning: Unused fixed point “3426”
87> /tmp/th12915/data.svx:5785: warning: Unused fixed point “3427”
88> /tmp/th12915/data.svx:5806: warning: Unused fixed point “3445”
89> /tmp/th12915/data.svx:5868: warning: Unused fixed point “3476”
90> /tmp/th12915/data.svx:5869: warning: Unused fixed point “3477”
91> /tmp/th12915/data.svx:5887: warning: Unused fixed point “3478”
92> /tmp/th12915/data.svx:5970: warning: Unused fixed point “3520”
93> /tmp/th12915/data.svx:6042: warning: Unused fixed point “3548”
94> /tmp/th12915/data.svx:6164: warning: Unused fixed point “3619”
95> /tmp/th12915/data.svx:6433: warning: Unused fixed point “3776”
96> /tmp/th12915/data.svx:6437: warning: Unused fixed point “3777”
97> /tmp/th12915/data.svx:6517: warning: Unused fixed point “3779”
98> /tmp/th12915/data.svx:6525: warning: Unused fixed point “3782”
99> /tmp/th12915/data.svx:6542: warning: Unused fixed point “3793”
100> /tmp/th12915/data.svx:6543: warning: Unused fixed point “3794”
101> /tmp/th12915/data.svx:6550: warning: Unused fixed point “3795”
102> /tmp/th12915/data.svx:6552: warning: Unused fixed point “3796”
103> /tmp/th12915/data.svx:6559: warning: Unused fixed point “3797”
104> /tmp/th12915/data.svx:6589: warning: Unused fixed point “3817”
105> /tmp/th12915/data.svx:6590: warning: Unused fixed point “3818”
106> /tmp/th12915/data.svx:6598: warning: Unused fixed point “3819”
107> /tmp/th12915/data.svx:6605: warning: Unused fixed point “3820”
108> /tmp/th12915/data.svx:6611: warning: Unused fixed point “3821”
109> /tmp/th12915/data.svx:6614: warning: Unused fixed point “3822”
110> /tmp/th12915/data.svx:6619: warning: Unused fixed point “3823”
111> /tmp/th12915/data.svx:6636: warning: Unused fixed point “3831”
112> /tmp/th12915/data.svx:6640: warning: Unused fixed point “3833”
113> /tmp/th12915/data.svx:6680: warning: Unused fixed point “3872”
114> /tmp/th12915/data.svx:6720: warning: Unused fixed point “3873”
115> /tmp/th12915/data.svx:6790: warning: Unused fixed point “3905”
116> /tmp/th12915/data.svx:6818: warning: Unused fixed point “3919”
117> /tmp/th12915/data.svx:6904: warning: Unused fixed point “3961”
118> /tmp/th12915/data.svx:6916: warning: Unused fixed point “3972”
119> /tmp/th12915/data.svx:6928: warning: Unused fixed point “3973”
120> /tmp/th12915/data.svx:6936: warning: Unused fixed point “3977”
121> /tmp/th12915/data.svx:6941: warning: Unused fixed point “3981”
122> /tmp/th12915/data.svx:6946: warning: Unused fixed point “3982”
123> /tmp/th12915/data.svx:7012: warning: Unused fixed point “4032”
124> /tmp/th12915/data.svx:7022: warning: Unused fixed point “4033”
125> /tmp/th12915/data.svx:7024: warning: Unused fixed point “4034”
126> /tmp/th12915/data.svx:7029: warning: Unused fixed point “4035”
127> /tmp/th12915/data.svx:7045: warning: Unused fixed point “4036”
128> /tmp/th12915/data.svx:7080: warning: Unused fixed point “4045”
129> /tmp/th12915/data.svx:7086: warning: Unused fixed point “4046”
130> /tmp/th12915/data.svx:7092: warning: Unused fixed point “4047”
131> /tmp/th12915/data.svx:7102: warning: Unused fixed point “4052”
132> /tmp/th12915/data.svx:7120: warning: Unused fixed point “4061”
133> /tmp/th12915/data.svx:7143: warning: Unused fixed point “4080”
134> /tmp/th12915/data.svx:7145: warning: Unused fixed point “4081”
135> /tmp/th12915/data.svx:7147: warning: Unused fixed point “4082”
136> /tmp/th12915/data.svx:7166: warning: Unused fixed point “4083”
137> /tmp/th12915/data.svx:7168: warning: Unused fixed point “4085”
138> /tmp/th12915/data.svx:7185: warning: Unused fixed point “4093”
139> /tmp/th12915/data.svx:7233: warning: Unused fixed point “4116”
140> /tmp/th12915/data.svx:7251: warning: Unused fixed point “4125”
141> /tmp/th12915/data.svx:7313: warning: Unused fixed point “4156”
142> /tmp/th12915/data.svx:7576: warning: Unused fixed point “4286”
143> /tmp/th12915/data.svx:7696: warning: Unused fixed point “4346”
144> /tmp/th12915/data.svx:7841: warning: Unused fixed point “4416”
145> /tmp/th12915/data.svx:7944: warning: Unused fixed point “4467”
146> /tmp/th12915/data.svx:7980: warning: Unused fixed point “4485”
147> /tmp/th12915/data.svx:7992: warning: Unused fixed point “4491”
148> /tmp/th12915/data.svx:8028: warning: Unused fixed point “4509”
149> /tmp/th12915/data.svx:8056: warning: Unused fixed point “4523”
150> /tmp/th12915/data.svx:8200: warning: Unused fixed point “4632”
151> /tmp/th12915/data.svx:8291: warning: Unused fixed point “4643”
152> /tmp/th12915/data.svx:8293: warning: Unused fixed point “4644”
153> /tmp/th12915/data.svx:8303: warning: Unused fixed point “4645”
154> /tmp/th12915/data.svx:8306: warning: Unused fixed point “4646”
155> /tmp/th12915/data.svx:8343: warning: Unused fixed point “4672”
156> /tmp/th12915/data.svx:8351: warning: Unused fixed point “4673”
157> /tmp/th12915/data.svx:8357: warning: Unused fixed point “4674”
158> /tmp/th12915/data.svx:8419: warning: Unused fixed point “4716”
159> /tmp/th12915/data.svx:8429: warning: Unused fixed point “4717”
160> /tmp/th12915/data.svx:8459: warning: Unused fixed point “4718”
161> /tmp/th12915/data.svx:8475: warning: Unused fixed point “4727”
162> /tmp/th12915/data.svx:8477: warning: Unused fixed point “4728”
163> /tmp/th12915/data.svx:8478: warning: Unused fixed point “4729”
164> /tmp/th12915/data.svx:8495: warning: Unused fixed point “4733”
165> /tmp/th12915/data.svx:8512: warning: Unused fixed point “4741”
166> /tmp/th12915/data.svx:8592: warning: Unused fixed point “4779”
167> /tmp/th12915/data.svx:8656: warning: Unused fixed point “4814”
168> /tmp/th12915/data.svx:8793: warning: Unused fixed point “4870”
169> /tmp/th12915/data.svx:8818: warning: Unused fixed point “4878”
170> /tmp/th12915/data.svx:8858: warning: Unused fixed point “4903”
171> /tmp/th12915/data.svx:8866: warning: Unused fixed point “4904”
172> /tmp/th12915/data.svx:8919: warning: Unused fixed point “4924”
173> /tmp/th12915/data.svx:9100: warning: Unused fixed point “5020”
174> /tmp/th12915/data.svx:9160: warning: Unused fixed point “5043”
175> /tmp/th12915/data.svx:9239: warning: Unused fixed point “5119”
176> /tmp/th12915/data.svx:9318: warning: Unused fixed point “5120”
177> /tmp/th12915/data.svx:9358: warning: Unused fixed point “5149”
178> /tmp/th12915/data.svx:9424: warning: Unused fixed point “5188”
179> /tmp/th12915/data.svx:9435: warning: Unused fixed point “5189”
180> /tmp/th12915/data.svx:9443: warning: Unused fixed point “5190”
181> /tmp/th12915/data.svx:9464: warning: Unused fixed point “5191”
182> /tmp/th12915/data.svx:9465: warning: Unused fixed point “5192”
183> /tmp/th12915/data.svx:9472: warning: Unused fixed point “5193”
184> /tmp/th12915/data.svx:9553: warning: Unused fixed point “5226”
185> /tmp/th12915/data.svx:9653: warning: Unused fixed point “5289”
186> /tmp/th12915/data.svx:9699: warning: Unused fixed point “5295”
187> /tmp/th12915/data.svx:9717: warning: Unused fixed point “5304”
188> /tmp/th12915/data.svx:9940: warning: Unused fixed point “5408”
189> /tmp/th12915/data.svx:9995: warning: Unused fixed point “5452”
190> /tmp/th12915/data.svx:10011: warning: Unused fixed point “5453”
191> /tmp/th12915/data.svx:10034: warning: Unused fixed point “5454”
192> /tmp/th12915/data.svx:10138: warning: Unused fixed point “5508”
193> /tmp/th12915/data.svx:10141: warning: Unused fixed point “5509”
194> /tmp/th12915/data.svx:10154: warning: Unused fixed point “5510”
195> /tmp/th12915/data.svx:10155: warning: Unused fixed point “5511”
196> /tmp/th12915/data.svx:10158: warning: Unused fixed point “5512”
197> /tmp/th12915/data.svx:10163: warning: Unused fixed point “5513”
198> /tmp/th12915/data.svx:10245: warning: Unused fixed point “5554”
199> /tmp/th12915/data.svx:10443: warning: Unused fixed point “5652”
200> /tmp/th12915/data.svx:10535: warning: Unused fixed point “5695”
201> /tmp/th12915/data.svx:10557: warning: Unused fixed point “5706”
202> /tmp/th12915/data.svx:10601: warning: Unused fixed point “5728”
203> /tmp/th12915/data.svx:10612: warning: Unused fixed point “5734”
204> /tmp/th12915/data.svx:10615: warning: Unused fixed point “5735”
205> /tmp/th12915/data.svx:10679: warning: Unused fixed point “5766”
206> /tmp/th12915/data.svx:10713: warning: Unused fixed point “5783”
207> /tmp/th12915/data.svx:10765: warning: Unused fixed point “5815”
208> /tmp/th12915/data.svx:10783: warning: Unused fixed point “5816”
209> /tmp/th12915/data.svx:10827: warning: Unused fixed point “5842”
210> /tmp/th12915/data.svx:10838: warning: Unused fixed point “5843”
211> /tmp/th12915/data.svx:10850: warning: Unused fixed point “5851”
212> /tmp/th12915/data.svx:10856: warning: Unused fixed point “5852”
213> /tmp/th12915/data.svx:10982: warning: Unused fixed point “5918”
214> /tmp/th12915/data.svx:10990: warning: Unused fixed point “5919”
215> /tmp/th12915/data.svx:11002: warning: Unused fixed point “5920”
216> /tmp/th12915/data.svx:11191: warning: Unused fixed point “6012”
217> /tmp/th12915/data.svx:11235: warning: Unused fixed point “6043”
218> /tmp/th12915/data.svx:11283: warning: Unused fixed point “6068”
219> /tmp/th12915/data.svx:11288: warning: Unused fixed point “6069”
220> /tmp/th12915/data.svx:11312: warning: Unused fixed point “6070”
221> /tmp/th12915/data.svx:11329: warning: Unused fixed point “6078”
222> /tmp/th12915/data.svx:11335: warning: Unused fixed point “6081”
223> /tmp/th12915/data.svx:11441: warning: Unused fixed point “6133”
224> /tmp/th12915/data.svx:11617: warning: Unused fixed point “6226”
225> /tmp/th12915/data.svx:11635: warning: Unused fixed point “6227”
226> /tmp/th12915/data.svx:11667: warning: Unused fixed point “6243”
227> /tmp/th12915/data.svx:11669: warning: Unused fixed point “6244”
228> /tmp/th12915/data.svx:11675: warning: Unused fixed point “6247”
229> /tmp/th12915/data.svx:11687: warning: Unused fixed point “6253”
230> /tmp/th12915/data.svx:11733: warning: Unused fixed point “6276”
231> /tmp/th12915/data.svx:11799: warning: Unused fixed point “6316”
232> /tmp/th12915/data.svx:11902: warning: Unused fixed point “6356”
233> /tmp/th12915/data.svx:11916: warning: Unused fixed point “6363”
234> /tmp/th12915/data.svx:11920: warning: Unused fixed point “6365”
235> /tmp/th12915/data.svx:11975: warning: Unused fixed point “6394”
236> /tmp/th12915/data.svx:11976: warning: Unused fixed point “6395”
237> /tmp/th12915/data.svx:11996: warning: Unused fixed point “6399”
238> /tmp/th12915/data.svx:12045: warning: Unused fixed point “6423”
239> /tmp/th12915/data.svx:12081: warning: Unused fixed point “6441”
240> /tmp/th12915/data.svx:12120: warning: Unused fixed point “6457”
241> /tmp/th12915/data.svx:12231: warning: Unused fixed point “6517”
242> /tmp/th12915/data.svx:12239: warning: Unused fixed point “6518”
243> /tmp/th12915/data.svx:12319: warning: Unused fixed point “6572”
244> /tmp/th12915/data.svx:12326: warning: Unused fixed point “6573”
245> /tmp/th12915/data.svx:12370: warning: Unused fixed point “6574”
246> /tmp/th12915/data.svx:12375: warning: Unused fixed point “6575”
247> /tmp/th12915/data.svx:12389: warning: Unused fixed point “6584”
248> /tmp/th12915/data.svx:12430: warning: Unused fixed point “6626”
249> /tmp/th12915/data.svx:12460: warning: Unused fixed point “6627”
250> /tmp/th12915/data.svx:12488: warning: Unused fixed point “6641”
251> /tmp/th12915/data.svx:12584: warning: Unused fixed point “6686”
252> /tmp/th12915/data.svx:12596: warning: Unused fixed point “6692”
253> /tmp/th12915/data.svx:12608: warning: Unused fixed point “6697”
254> /tmp/th12915/data.svx:12618: warning: Unused fixed point “6702”
255> /tmp/th12915/data.svx:12636: warning: Unused fixed point “6710”
256> /tmp/th12915/data.svx:12724: warning: Unused fixed point “6791”
257> /tmp/th12915/data.svx:12793: warning: Unused fixed point “6792”
258> /tmp/th12915/data.svx:12811: warning: Unused fixed point “6801”
259> /tmp/th12915/data.svx:13039: warning: Unused fixed point “6912”
260> /tmp/th12915/data.svx:13045: warning: Unused fixed point “6915”
261> /tmp/th12915/data.svx:13047: warning: Unused fixed point “6916”
262> /tmp/th12915/data.svx:13360: warning: Unused fixed point “7067”
263> /tmp/th12915/data.svx:13362: warning: Unused fixed point “7068”
264> /tmp/th12915/data.svx:13409: warning: Unused fixed point “7091”
265> /tmp/th12915/data.svx:13419: warning: Unused fixed point “7096”
266> /tmp/th12915/data.svx:13445: warning: Unused fixed point “7108”
267> /tmp/th12915/data.svx:13597: warning: Unused fixed point “7179”
268> /tmp/th12915/data.svx:13625: warning: Unused fixed point “7193”
269> /tmp/th12915/data.svx:13675: warning: Unused fixed point “7217”
270> /tmp/th12915/data.svx:13729: warning: Unused fixed point “7255”
271> /tmp/th12915/data.svx:13785: warning: Unused fixed point “7271”
272> /tmp/th12915/data.svx:14219: warning: Unused fixed point “7646”
273> /tmp/th12915/data.svx:14667: warning: Unused fixed point “7715”
274> /tmp/th12915/data.svx:14777: warning: Unused fixed point “7794”
275> /tmp/th12915/data.svx:15066: warning: Unused fixed point “7913”
276> /tmp/th12915/data.svx:15223: warning: Unused fixed point “7991”
277> /tmp/th12915/data.svx:15366: warning: Unused fixed point “8062”
278> /tmp/th12915/data.svx:15425: warning: Unused fixed point “8091”
279> /tmp/th12915/data.svx:15722: warning: Unused fixed point “8258”
280> /tmp/th12915/data.svx:15853: warning: Unused fixed point “8305”
281> /tmp/th12915/data.svx:15972: warning: Unused fixed point “8362”
282> /tmp/th12915/data.svx:16125: warning: Unused fixed point “8438”
283> /tmp/th12915/data.svx:16149: warning: Unused fixed point “8459”
284> /tmp/th12915/data.svx:16384: warning: Unused fixed point “8673”
285> /tmp/th12915/data.svx:17110: warning: Unused fixed point “9031”
286> /tmp/th12915/data.svx:17337: warning: Unused fixed point “9160”
287> /tmp/th12915/data.svx:17449: warning: Unused fixed point “9210”
288> /tmp/th12915/data.svx:17450: warning: Unused fixed point “9211”
289> /tmp/th12915/data.svx:18058: warning: Unused fixed point “9515”
290> /tmp/th12915/data.svx:18084: warning: Unused fixed point “9528”
291> /tmp/th12915/data.svx:18298: warning: Unused fixed point “9633”
292> /tmp/th12915/data.svx:19534: warning: Unused fixed point “10333”
293> /tmp/th12915/data.svx:19866: warning: Unused fixed point “10428”
294> /tmp/th12915/data.svx:19973: warning: Unused fixed point “10501”
295> /tmp/th12915/data.svx:20014: warning: Unused fixed point “10502”
296> /tmp/th12915/data.svx:20017: warning: Unused fixed point “10503”
297> /tmp/th12915/data.svx:20256: warning: Unused fixed point “10618”
298> /tmp/th12915/data.svx:20473: warning: Unused fixed point “10719”
299> /tmp/th12915/data.svx:20474: warning: Unused fixed point “10720”
300> /tmp/th12915/data.svx:20933: warning: Unused fixed point “10945”
301> /tmp/th12915/data.svx:21350: warning: Unused fixed point “11339”
302> /tmp/th12915/data.svx:21472: warning: Unused fixed point “11340”
303> /tmp/th12915/data.svx:21697: warning: Unused fixed point “11341”
304> /tmp/th12915/data.svx:21764: warning: Unused fixed point “11342”
305> /tmp/th12915/data.svx:21858: warning: Unused fixed point “11402”
306> /tmp/th12915/data.svx:21951: warning: Unused fixed point “11445”
307> /tmp/th12915/data.svx:22005: warning: Unused fixed point “11469”
308> /tmp/th12915/data.svx:22430: warning: Unused fixed point “11679”
309> /tmp/th12915/data.svx:23076: warning: Unused fixed point “11997”
310> /tmp/th12915/data.svx:23483: warning: Unused fixed point “12202”
311> /tmp/th12915/data.svx:23614: warning: Unused fixed point “12266”
312> /tmp/th12915/data.svx:23789: warning: Unused fixed point “12408”
313> /tmp/th12915/data.svx:23917: warning: Unused fixed point “12409”
314> /tmp/th12915/data.svx:24183: warning: Unused fixed point “12654”
315> /tmp/th12915/data.svx:24425: warning: Unused fixed point “12655”
316> /tmp/th12915/data.svx:24537: warning: Unused fixed point “12709”
317> /tmp/th12915/data.svx:25021: warning: Unused fixed point “12964”
318> /tmp/th12915/data.svx:25443: warning: Unused fixed point “13171”
319> /tmp/th12915/data.svx:25578: warning: Unused fixed point “13261”
320> /tmp/th12915/data.svx:25637: warning: Unused fixed point “13262”
321> /tmp/th12915/data.svx:25638: warning: Unused fixed point “13263”
322> /tmp/th12915/data.svx:26126: warning: Unused fixed point “13655”
323> /tmp/th12915/data.svx:26281: warning: Unused fixed point “13656”
324> /tmp/th12915/data.svx:26911: warning: Unused fixed point “13885”
325> /tmp/th12915/data.svx:26982: warning: Unused fixed point “13937”
326> /tmp/th12915/data.svx:27019: warning: Unused fixed point “13938”
327> /tmp/th12915/data.svx:27850: warning: Unused fixed point “14527”
328> /tmp/th12915/data.svx:27954: warning: Unused fixed point “14528”
329> /tmp/th12915/data.svx:28165: warning: Unused fixed point “14529”
330> /tmp/th12915/data.svx:28244: warning: Unused fixed point “14530”
331> /tmp/th12915/data.svx:28260: warning: Unused fixed point “14536”
332> /tmp/th12915/data.svx:28290: warning: Unused fixed point “14551”
333> /tmp/th12915/data.svx:28888: warning: Unused fixed point “14848”
334> /tmp/th12915/data.svx:29949: warning: Unused fixed point “15377”
335> /tmp/th12915/data.svx:29950: warning: Unused fixed point “15378”
336> /tmp/th12915/data.svx:30675: warning: Unused fixed point “15738”
337> /tmp/th12915/data.svx:32129: warning: Unused fixed point “16465”
338> /tmp/th12915/data.svx:32159: warning: Unused fixed point “16480”
339> /tmp/th12915/data.svx:32227: warning: Unused fixed point “16542”
340> /tmp/th12915/data.svx:32474: warning: Unused fixed point “16644”
341> /tmp/th12915/data.svx:32672: warning: Unused fixed point “16742”
342> /tmp/th12915/data.svx:32742: warning: Unused fixed point “16776”
343> /tmp/th12915/data.svx:32904: warning: Unused fixed point “16856”
344> /tmp/th12915/data.svx:33085: warning: Unused fixed point “16970”
345> /tmp/th12915/data.svx:33122: warning: Unused fixed point “16971”
346> /tmp/th12915/data.svx:33350: warning: Unused fixed point “17075”
347> /tmp/th12915/data.svx:33356: warning: Unused fixed point “17076”
348> /tmp/th12915/data.svx:33559: warning: Unused fixed point “17175”
349> /tmp/th12915/data.svx:33670: warning: Unused fixed point “17244”
350> /tmp/th12915/data.svx:33777: warning: Unused fixed point “17280”
351> /tmp/th12915/data.svx:33823: warning: Unused fixed point “17303”
352> /tmp/th12915/data.svx:33837: warning: Unused fixed point “17309”
353> /tmp/th12915/data.svx:33950: warning: Unused fixed point “17365”
354> /tmp/th12915/data.svx:33980: warning: Unused fixed point “17390”
355> /tmp/th12915/data.svx:34006: warning: Unused fixed point “17391”
356> /tmp/th12915/data.svx:34030: warning: Unused fixed point “17407”
357> /tmp/th12915/data.svx:34086: warning: Unused fixed point “17434”
358> /tmp/th12915/data.svx:34104: warning: Unused fixed point “17443”
359> /tmp/th12915/data.svx:34170: warning: Unused fixed point “17478”
360> /tmp/th12915/data.svx:34180: warning: Unused fixed point “17479”
361> /tmp/th12915/data.svx:34389: warning: Unused fixed point “17625”
362> /tmp/th12915/data.svx:34699: warning: Unused fixed point “17736”
363> /tmp/th12915/data.svx:34733: warning: Unused fixed point “17753”
364> /tmp/th12915/data.svx:34738: warning: Unused fixed point “17759”
365> /tmp/th12915/data.svx:34739: warning: Unused fixed point “17760”
366> /tmp/th12915/data.svx:34757: warning: Unused fixed point “17768”
367> /tmp/th12915/data.svx:34796: warning: Unused fixed point “17821”
368> /tmp/th12915/data.svx:34810: warning: Unused fixed point “17822”
369> /tmp/th12915/data.svx:34880: warning: Unused fixed point “17857”
370> /tmp/th12915/data.svx:34962: warning: Unused fixed point “17898”
371> /tmp/th12915/data.svx:35056: warning: Unused fixed point “17942”
372> /tmp/th12915/data.svx:35123: warning: Unused fixed point “17978”
373> /tmp/th12915/data.svx:35184: warning: Unused fixed point “18005”
374> /tmp/th12915/data.svx:35201: warning: Unused fixed point “18006”
375> /tmp/th12915/data.svx:35290: warning: Unused fixed point “18061”
376> /tmp/th12915/data.svx:35315: warning: Unused fixed point “18062”
377> /tmp/th12915/data.svx:35328: warning: Unused fixed point “18068”
378> /tmp/th12915/data.svx:35372: warning: Unused fixed point “18095”
379> /tmp/th12915/data.svx:35395: warning: Unused fixed point “18096”
380> /tmp/th12915/data.svx:35483: warning: Unused fixed point “18140”
381> /tmp/th12915/data.svx:35525: warning: Unused fixed point “18161”
382> /tmp/th12915/data.svx:35561: warning: Unused fixed point “18178”
383> /tmp/th12915/data.svx:35601: warning: Unused fixed point “18198”
384> /tmp/th12915/data.svx:35613: warning: Unused fixed point “18203”
385> /tmp/th12915/data.svx:35685: warning: Unused fixed point “18249”
386> /tmp/th12915/data.svx:35713: warning: Unused fixed point “18250”
387> /tmp/th12915/data.svx:35785: warning: Unused fixed point “18346”
388> /tmp/th12915/data.svx:35811: warning: Unused fixed point “18359”
389> /tmp/th12915/data.svx:35832: warning: Unused fixed point “18376”
390> /tmp/th12915/data.svx:35840: warning: Unused fixed point “18379”
391> /tmp/th12915/data.svx:35846: warning: Unused fixed point “18382”
392> /tmp/th12915/data.svx:35869: warning: Unused fixed point “18393”
393> /tmp/th12915/data.svx:35887: warning: Unused fixed point “18401”
394> /tmp/th12915/data.svx:35905: warning: Unused fixed point “18413”
395> /tmp/th12915/data.svx:35919: warning: Unused fixed point “18419”
396> /tmp/th12915/data.svx:35948: warning: Unused fixed point “18432”
397> /tmp/th12915/data.svx:35955: warning: Unused fixed point “18435”
398> /tmp/th12915/data.svx:35979: warning: Unused fixed point “18445”
399> /tmp/th12915/data.svx:36021: warning: Unused fixed point “18465”
