set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 37 1 1 canopy_master canopy_master "" "" "length: 5.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.00m (from 0@canopy_cave.canopy_master at 650.00m to 0@canopy_cave.canopy_master at 650.00m)\nnorth-south range: 4.33m (from 1@canopy_cave.canopy_master at 456495.33m to 0@canopy_cave.canopy_master at 456491.00m)\neast-west range: 2.50m (from 1@canopy_cave.canopy_master at 266961.50m to 0@canopy_cave.canopy_master at 266959.00m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_insert 39 37 2 canopy_cave canopy_cave.canopy_master "" "" "length: 5.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.00m (from 0@canopy_cave.canopy_master at 650.00m to 0@canopy_cave.canopy_master at 650.00m)\nnorth-south range: 4.33m (from 1@canopy_cave.canopy_master at 456495.33m to 0@canopy_cave.canopy_master at 456491.00m)\neast-west range: 2.50m (from 1@canopy_cave.canopy_master at 266961.50m to 0@canopy_cave.canopy_master at 266959.00m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_insert 41 1 1 maypole_hole_master maypole_hole_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 43 41 2 maypole_hole maypole_hole.maypole_hole_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 45 1 1 gorge_surface_master gorge_surface_master "" "" "length: 0.00m (surface 6662.69m, duplicated 0.00m)\nvertical range: 265.00m (from 0@pinnacles_track_2011.gorge_surface_master at 370.24m to 5@cairn_surface.gorge_surface_master at 105.24m)\nnorth-south range: 953.38m (from 95@2007_surface.gorge_surface_master at 457565.14m to 0@2000_surface.gorge_surface_master at 456611.76m)\neast-west range: 2186.40m (from 2@2000_surface.gorge_surface_master at 268105.12m to 29@pinnacles_track_2011.gorge_surface_master at 265918.72m)\nnumber of shots: 350\nnumber of stations: 362"
xth_cp_data_tree_insert 47 45 2 low_country_traverse low_country_traverse.gorge_surface_master "" "" "length: 0.00m (surface 497.63m, duplicated 0.00m)\nvertical range: 24.81m (from 11@low_country_traverse.gorge_surface_master at 149.21m to 3@low_country_traverse.gorge_surface_master at 124.40m)\nnorth-south range: 293.58m (from 2@low_country_traverse.gorge_surface_master at 457523.44m to 29@low_country_traverse.gorge_surface_master at 457229.86m)\neast-west range: 233.57m (from 30@low_country_traverse.gorge_surface_master at 266459.99m to 1@low_country_traverse.gorge_surface_master at 266226.42m)\nnumber of shots: 29\nnumber of stations: 32"
xth_cp_data_tree_insert 53 45 2 dolines_traverse dolines_traverse.gorge_surface_master "" "" "length: 0.00m (surface 1021.19m, duplicated 0.00m)\nvertical range: 35.39m (from 18@dolines_traverse.gorge_surface_master at 140.64m to 7@dolines_traverse.gorge_surface_master at 105.25m)\nnorth-south range: 378.60m (from 48@dolines_traverse.gorge_surface_master at 457533.29m to 1@dolines_traverse.gorge_surface_master at 457154.69m)\neast-west range: 492.50m (from 21@dolines_traverse.gorge_surface_master at 266677.83m to 48@dolines_traverse.gorge_surface_master at 266185.33m)\nnumber of shots: 47\nnumber of stations: 49"
xth_cp_data_tree_insert 59 45 2 cairn_surface cairn_surface.gorge_surface_master "" "" "length: 0.00m (surface 64.77m, duplicated 0.00m)\nvertical range: 12.38m (from 2@cairn_surface.gorge_surface_master at 117.62m to 5@cairn_surface.gorge_surface_master at 105.24m)\nnorth-south range: 7.12m (from 4@cairn_surface.gorge_surface_master at 457198.42m to 5@cairn_surface.gorge_surface_master at 457191.30m)\neast-west range: 60.55m (from 6@cairn_surface.gorge_surface_master at 266565.37m to 1@cairn_surface.gorge_surface_master at 266504.82m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 65 45 2 2011_surface 2011_surface.gorge_surface_master "" "" "length: 0.00m (surface 132.52m, duplicated 0.00m)\nvertical range: 18.94m (from 3@2011_surface.gorge_surface_master at 275.76m to 9@2011_surface.gorge_surface_master at 256.82m)\nnorth-south range: 93.99m (from 10@2011_surface.gorge_surface_master at 456900.79m to 2@2011_surface.gorge_surface_master at 456806.80m)\neast-west range: 33.04m (from 2@2011_surface.gorge_surface_master at 267129.46m to 10@2011_surface.gorge_surface_master at 267096.42m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 93 45 2 2007_surface 2007_surface.gorge_surface_master "" "" "length: 0.00m (surface 2816.34m, duplicated 0.00m)\nvertical range: 149.83m (from 4@2007_surface.gorge_surface_master at 272.67m to 91@2007_surface.gorge_surface_master at 122.84m)\nnorth-south range: 902.77m (from 93@2007_surface.gorge_surface_master at 457524.04m to m11@2007_surface.gorge_surface_master at 456621.27m)\neast-west range: 1649.59m (from m1@2007_surface.gorge_surface_master at 267866.81m to 93@2007_surface.gorge_surface_master at 266217.22m)\nnumber of shots: 155\nnumber of stations: 158"
xth_cp_data_tree_insert 103 45 2 no_country_surface no_country_surface.gorge_surface_master "" "" "length: 0.00m (surface 34.52m, duplicated 0.00m)\nvertical range: 13.87m (from 19@no_country_surface.gorge_surface_master at 187.41m to 17@no_country_surface.gorge_surface_master at 173.54m)\nnorth-south range: 17.14m (from 17@no_country_surface.gorge_surface_master at 457196.19m to 3@no_country_surface.gorge_surface_master at 457179.05m)\neast-west range: 10.67m (from 17@no_country_surface.gorge_surface_master at 266404.24m to 18@no_country_surface.gorge_surface_master at 266393.57m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 105 45 2 bouldery_sink_surface bouldery_sink_surface.gorge_surface_master "" "" "length: 0.00m (surface 219.02m, duplicated 0.00m)\nvertical range: 63.90m (from 2@bouldery_sink_surface.gorge_surface_master at 173.54m to 14@bouldery_sink_surface.gorge_surface_master at 109.64m)\nnorth-south range: 47.51m (from 7@bouldery_sink_surface.gorge_surface_master at 457236.15m to 2@bouldery_sink_surface.gorge_surface_master at 457188.64m)\neast-west range: 159.53m (from 14@bouldery_sink_surface.gorge_surface_master at 266571.89m to 2@bouldery_sink_surface.gorge_surface_master at 266412.36m)\nnumber of shots: 12\nnumber of stations: 14"
xth_cp_data_tree_insert 107 45 2 pinnacles_track_2011 pinnacles_track_2011.gorge_surface_master "" "" "length: 0.00m (surface 783.93m, duplicated 0.00m)\nvertical range: 247.31m (from 0@pinnacles_track_2011.gorge_surface_master at 370.24m to 40@pinnacles_track_2011.gorge_surface_master at 122.93m)\nnorth-south range: 399.04m (from 44@pinnacles_track_2011.gorge_surface_master at 457538.72m to 0@pinnacles_track_2011.gorge_surface_master at 457139.68m)\neast-west range: 249.22m (from 0@pinnacles_track_2011.gorge_surface_master at 266167.94m to 29@pinnacles_track_2011.gorge_surface_master at 265918.72m)\nnumber of shots: 45\nnumber of stations: 46"
xth_cp_data_tree_insert 109 45 2 2000_surface 2000_surface.gorge_surface_master "" "" "length: 0.00m (surface 800.09m, duplicated 0.00m)\nvertical range: 53.16m (from 0@2000_surface.gorge_surface_master at 263.63m to 7@2000_surface.gorge_surface_master at 210.47m)\nnorth-south range: 151.88m (from 11@2000_surface.gorge_surface_master at 456763.64m to 0@2000_surface.gorge_surface_master at 456611.76m)\neast-west range: 593.96m (from 2@2000_surface.gorge_surface_master at 268105.12m to 30@2000_surface.gorge_surface_master at 267511.16m)\nnumber of shots: 29\nnumber of stations: 32"
xth_cp_data_tree_insert 1311 45 2 mysterious_ways_leg_2011 mysterious_ways_leg_2011.gorge_surface_master "" "" "length: 0.00m (surface 71.66m, duplicated 0.00m)\nvertical range: 39.10m (from 5@mysterious_ways_leg_2011.gorge_surface_master at 308.12m to 00@mysterious_ways_leg_2011.gorge_surface_master at 269.02m)\nnorth-south range: 17.08m (from 5@mysterious_ways_leg_2011.gorge_surface_master at 457231.91m to 0@mysterious_ways_leg_2011.gorge_surface_master at 457214.83m)\neast-west range: 25.24m (from 5@mysterious_ways_leg_2011.gorge_surface_master at 266147.76m to 0@mysterious_ways_leg_2011.gorge_surface_master at 266122.52m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 49 1 1 doline_sink_master doline_sink_master "" "" "length: 45.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.28m (from 2_7@doline_sink.doline_sink_master at 117.57m to 1_0@doline_sink.doline_sink_master at 102.29m)\nnorth-south range: 11.07m (from 1_5@doline_sink.doline_sink_master at 457154.50m to 1_0@doline_sink.doline_sink_master at 457143.43m)\neast-west range: 17.36m (from 2_7@doline_sink.doline_sink_master at 266637.41m to 1_0@doline_sink.doline_sink_master at 266620.05m)\nnumber of shots: 13\nnumber of stations: 15"
xth_cp_data_tree_insert 51 49 2 doline_sink doline_sink.doline_sink_master "" "" "length: 45.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.28m (from 2_7@doline_sink.doline_sink_master at 117.57m to 1_0@doline_sink.doline_sink_master at 102.29m)\nnorth-south range: 11.07m (from 1_5@doline_sink.doline_sink_master at 457154.50m to 1_0@doline_sink.doline_sink_master at 457143.43m)\neast-west range: 17.36m (from 2_7@doline_sink.doline_sink_master at 266637.41m to 1_0@doline_sink.doline_sink_master at 266620.05m)\nnumber of shots: 13\nnumber of stations: 15"
xth_cp_data_tree_insert 55 1 1 cairn_master cairn_master "" "" "length: 13.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.76m (from 5@cairn_pot.cairn_master at 115.49m to 20@cairn_pot.cairn_master at 108.73m)\nnorth-south range: 9.44m (from 5@cairn_pot.cairn_master at 457198.61m to 20@cairn_pot.cairn_master at 457189.17m)\neast-west range: 2.05m (from 5@cairn_pot.cairn_master at 266503.17m to 20@cairn_pot.cairn_master at 266501.12m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 57 55 2 cairn_pot cairn_pot.cairn_master "" "" "length: 13.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.76m (from 5@cairn_pot.cairn_master at 115.49m to 20@cairn_pot.cairn_master at 108.73m)\nnorth-south range: 9.44m (from 5@cairn_pot.cairn_master at 457198.61m to 20@cairn_pot.cairn_master at 457189.17m)\neast-west range: 2.05m (from 5@cairn_pot.cairn_master at 266503.17m to 20@cairn_pot.cairn_master at 266501.12m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 61 1 1 pre_repast_master pre_repast_master "" "" "length: 20.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.99m (from 1@pre_repast_cave.pre_repast_master at 254.72m to 5@pre_repast_cave.pre_repast_master at 247.73m)\nnorth-south range: 5.06m (from 4@pre_repast_cave.pre_repast_master at 456907.09m to 1@pre_repast_cave.pre_repast_master at 456902.03m)\neast-west range: 16.33m (from 1@pre_repast_cave.pre_repast_master at 267093.88m to 5@pre_repast_cave.pre_repast_master at 267077.55m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 63 61 2 pre_repast_cave pre_repast_cave.pre_repast_master "" "" "length: 20.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.99m (from 1@pre_repast_cave.pre_repast_master at 254.72m to 5@pre_repast_cave.pre_repast_master at 247.73m)\nnorth-south range: 5.06m (from 4@pre_repast_cave.pre_repast_master at 456907.09m to 1@pre_repast_cave.pre_repast_master at 456902.03m)\neast-west range: 16.33m (from 1@pre_repast_cave.pre_repast_master at 267093.88m to 5@pre_repast_cave.pre_repast_master at 267077.55m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 67 1 1 red_tip_racer_master red_tip_racer_master "" "" "length: 871.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 53.72m (from mb2@2013rtrclimb.red_tip_racer_master at 392.11m to 16@red_tip_racer_1.red_tip_racer_master at 338.39m)\nnorth-south range: 180.62m (from 16c@red_tip_racer_1.red_tip_racer_master at 456710.44m to 5@red_tip_racer_2.red_tip_racer_master at 456529.82m)\neast-west range: 104.35m (from 0@red_tip_racer_2.red_tip_racer_master at 267204.78m to 12a@red_tip_racer_1.red_tip_racer_master at 267100.43m)\nnumber of shots: 121\nnumber of stations: 125"
xth_cp_data_tree_insert 69 67 2 redtipracerclimb redtipracerclimb.red_tip_racer_master "" "" "length: 241.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.44m (from 9@redtipracerclimb.red_tip_racer_master at 391.12m to 17d@redtipracerclimb.red_tip_racer_master at 356.68m)\nnorth-south range: 47.68m (from 17a@redtipracerclimb.red_tip_racer_master at 456673.72m to 0a@redtipracerclimb.red_tip_racer_master at 456626.04m)\neast-west range: 36.03m (from 9@redtipracerclimb.red_tip_racer_master at 267151.01m to 10a@redtipracerclimb.red_tip_racer_master at 267114.98m)\nnumber of shots: 70\nnumber of stations: 77"
xth_cp_data_tree_insert 71 67 2 2013rtrclimb 2013rtrclimb.red_tip_racer_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 73 67 2 red_tip_racer_2 red_tip_racer_2.red_tip_racer_master "" "" "length: 141.84m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.38m (from 0@red_tip_racer_2.red_tip_racer_master at 383.72m to 7@red_tip_racer_2.red_tip_racer_master at 364.34m)\nnorth-south range: 47.93m (from 0@red_tip_racer_2.red_tip_racer_master at 456577.75m to 5@red_tip_racer_2.red_tip_racer_master at 456529.82m)\neast-west range: 72.51m (from 0@red_tip_racer_2.red_tip_racer_master at 267204.78m to 8@red_tip_racer_2.red_tip_racer_master at 267132.27m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 75 67 2 red_tip_racer_1 red_tip_racer_1.red_tip_racer_master "" "" "length: 401.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.80m (from 0@red_tip_racer_1.red_tip_racer_master at 381.19m to 16@red_tip_racer_1.red_tip_racer_master at 338.39m)\nnorth-south range: 135.94m (from 16c@red_tip_racer_1.red_tip_racer_master at 456710.44m to 0@red_tip_racer_1.red_tip_racer_master at 456574.50m)\neast-west range: 42.37m (from 0@red_tip_racer_1.red_tip_racer_master at 267142.80m to 12a@red_tip_racer_1.red_tip_racer_master at 267100.43m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 77 1 1 no_country_for_old_men_master no_country_for_old_men_master "" "" "length: 381.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.08m (from 3@no_country_for_old_men.no_country_for_old_men_master at 180.05m to 59@no_country_for_old_men.no_country_for_old_men_master at 144.97m)\nnorth-south range: 68.15m (from 73@no_country_for_old_men.no_country_for_old_men_master at 457230.17m to 7a@no_country_for_old_men.no_country_for_old_men_master at 457162.02m)\neast-west range: 101.29m (from 16@no_country_for_old_men.no_country_for_old_men_master at 266410.18m to 56@no_country_for_old_men.no_country_for_old_men_master at 266308.89m)\nnumber of shots: 68\nnumber of stations: 67"
xth_cp_data_tree_insert 79 77 2 no_country_for_old_men no_country_for_old_men.no_country_for_old_men_master "" "" "length: 381.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.08m (from 3@no_country_for_old_men.no_country_for_old_men_master at 180.05m to 59@no_country_for_old_men.no_country_for_old_men_master at 144.97m)\nnorth-south range: 68.15m (from 73@no_country_for_old_men.no_country_for_old_men_master at 457230.17m to 7a@no_country_for_old_men.no_country_for_old_men_master at 457162.02m)\neast-west range: 101.29m (from 16@no_country_for_old_men.no_country_for_old_men_master at 266410.18m to 56@no_country_for_old_men.no_country_for_old_men_master at 266308.89m)\nnumber of shots: 68\nnumber of stations: 67"
xth_cp_data_tree_insert 81 1 1 frog_master frog_master "" "" "length: 66.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.46m (from 2@frog_cave.frog_master at 219.27m to 6@frog_cave.frog_master at 214.81m)\nnorth-south range: 29.24m (from 0@frog_cave.frog_master at 456650.43m to 9@frog_cave.frog_master at 456621.19m)\neast-west range: 41.69m (from 4@frog_cave.frog_master at 267702.87m to 10@frog_cave.frog_master at 267661.18m)\nnumber of shots: 10\nnumber of stations: 12"
xth_cp_data_tree_insert 83 81 2 frog_cave frog_cave.frog_master "" "" "length: 66.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.46m (from 2@frog_cave.frog_master at 219.27m to 6@frog_cave.frog_master at 214.81m)\nnorth-south range: 29.24m (from 0@frog_cave.frog_master at 456650.43m to 9@frog_cave.frog_master at 456621.19m)\neast-west range: 41.69m (from 4@frog_cave.frog_master at 267702.87m to 10@frog_cave.frog_master at 267661.18m)\nnumber of shots: 10\nnumber of stations: 12"
xth_cp_data_tree_insert 85 1 1 tree_master tree_master "" "" "length: 18.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.55m (from 1a@tree_cave.tree_master at 272.97m to 0@tree_cave.tree_master at 268.42m)\nnorth-south range: 9.81m (from 1a@tree_cave.tree_master at 456791.64m to 0@tree_cave.tree_master at 456781.83m)\neast-west range: 11.17m (from 1@tree_cave.tree_master at 267126.57m to 0@tree_cave.tree_master at 267115.40m)\nnumber of shots: 2\nnumber of stations: 4"
xth_cp_data_tree_insert 87 85 2 tree_cave tree_cave.tree_master "" "" "length: 18.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.55m (from 1a@tree_cave.tree_master at 272.97m to 0@tree_cave.tree_master at 268.42m)\nnorth-south range: 9.81m (from 1a@tree_cave.tree_master at 456791.64m to 0@tree_cave.tree_master at 456781.83m)\neast-west range: 11.17m (from 1@tree_cave.tree_master at 267126.57m to 0@tree_cave.tree_master at 267115.40m)\nnumber of shots: 2\nnumber of stations: 4"
xth_cp_data_tree_insert 89 1 1 penan_pot_master penan_pot_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 91 89 2 penan_pot_cave penan_pot_cave.penan_pot_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 95 1 1 shatterbox_master shatterbox_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 97 95 2 shatterbox shatterbox.shatterbox_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 99 1 1 bat_master bat_master "" "" "length: 189.89m (surface 37.00m, duplicated 0.00m)\nvertical range: 14.78m (from 30@bat_cave.bat_master at 223.37m to 14@bat_cave.bat_master at 208.59m)\nnorth-south range: 54.48m (from 1@bat_cave.bat_master at 456628.00m to 33@bat_cave.bat_master at 456573.52m)\neast-west range: 52.49m (from 40@bat_cave.bat_master at 267572.06m to 3@bat_cave.bat_master at 267519.57m)\nnumber of shots: 22\nnumber of stations: 25"
xth_cp_data_tree_insert 101 99 2 bat_cave bat_cave.bat_master "" "" "length: 189.89m (surface 37.00m, duplicated 0.00m)\nvertical range: 14.78m (from 30@bat_cave.bat_master at 223.37m to 14@bat_cave.bat_master at 208.59m)\nnorth-south range: 54.48m (from 1@bat_cave.bat_master at 456628.00m to 33@bat_cave.bat_master at 456573.52m)\neast-west range: 52.49m (from 40@bat_cave.bat_master at 267572.06m to 3@bat_cave.bat_master at 267519.57m)\nnumber of shots: 22\nnumber of stations: 25"
xth_cp_data_tree_insert 111 1 1 white_rift_master white_rift_master "" "" "length: 83.90m (surface 62.70m, duplicated 0.00m)\nvertical range: 14.45m (from 0@white_rift_cave.white_rift_master at 240.78m to 7@white_rift_cave.white_rift_master at 226.33m)\nnorth-south range: 38.81m (from 0@white_rift_cave.white_rift_master at 456639.89m to 10@white_rift_cave.white_rift_master at 456601.08m)\neast-west range: 62.30m (from 10@white_rift_cave.white_rift_master at 267869.86m to 0@white_rift_cave.white_rift_master at 267807.56m)\nnumber of shots: 13\nnumber of stations: 15"
xth_cp_data_tree_insert 113 111 2 white_rift_cave white_rift_cave.white_rift_master "" "" "length: 83.90m (surface 62.70m, duplicated 0.00m)\nvertical range: 14.45m (from 0@white_rift_cave.white_rift_master at 240.78m to 7@white_rift_cave.white_rift_master at 226.33m)\nnorth-south range: 38.81m (from 0@white_rift_cave.white_rift_master at 456639.89m to 10@white_rift_cave.white_rift_master at 456601.08m)\neast-west range: 62.30m (from 10@white_rift_cave.white_rift_master at 267869.86m to 0@white_rift_cave.white_rift_master at 267807.56m)\nnumber of shots: 13\nnumber of stations: 15"
xth_cp_data_tree_insert 115 1 1 rat_master rat_master "" "" "length: 260.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.97m (from 20@rat_cave.rat_master at 240.12m to 29@rat_cave.rat_master at 212.15m)\nnorth-south range: 54.71m (from 11@rat_cave.rat_master at 456655.19m to 23a@rat_cave.rat_master at 456600.48m)\neast-west range: 98.74m (from 20@rat_cave.rat_master at 267688.66m to 23a@rat_cave.rat_master at 267589.92m)\nnumber of shots: 24\nnumber of stations: 26"
xth_cp_data_tree_insert 117 115 2 rat_cave rat_cave.rat_master "" "" "length: 260.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.97m (from 20@rat_cave.rat_master at 240.12m to 29@rat_cave.rat_master at 212.15m)\nnorth-south range: 54.71m (from 11@rat_cave.rat_master at 456655.19m to 23a@rat_cave.rat_master at 456600.48m)\neast-west range: 98.74m (from 20@rat_cave.rat_master at 267688.66m to 23a@rat_cave.rat_master at 267589.92m)\nnumber of shots: 24\nnumber of stations: 26"
xth_cp_data_tree_insert 119 1 1 pinnacle_master pinnacle_master "" "" "length: 311.28m (surface 0.00m, duplicated 0.00m)\nvertical range: 30.50m (from a@pinnacle_cave.pinnacle_master at 247.19m to 10@pinnacle_cave.pinnacle_master at 216.69m)\nnorth-south range: 88.33m (from a@pinnacle_cave.pinnacle_master at 456672.48m to 10@pinnacle_cave.pinnacle_master at 456584.15m)\neast-west range: 56.69m (from 14@pinnacle_cave.pinnacle_master at 267537.66m to 34@pinnacle_cave.pinnacle_master at 267480.97m)\nnumber of shots: 39\nnumber of stations: 39"
xth_cp_data_tree_insert 121 119 2 pinnacle_cave pinnacle_cave.pinnacle_master "" "" "length: 311.28m (surface 0.00m, duplicated 0.00m)\nvertical range: 30.50m (from a@pinnacle_cave.pinnacle_master at 247.19m to 10@pinnacle_cave.pinnacle_master at 216.69m)\nnorth-south range: 88.33m (from a@pinnacle_cave.pinnacle_master at 456672.48m to 10@pinnacle_cave.pinnacle_master at 456584.15m)\neast-west range: 56.69m (from 14@pinnacle_cave.pinnacle_master at 267537.66m to 34@pinnacle_cave.pinnacle_master at 267480.97m)\nnumber of shots: 39\nnumber of stations: 39"
xth_cp_data_tree_insert 123 1 1 pinnacle_no2_master pinnacle_no2_master "" "" "length: 178.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.55m (from 6@pinnacle_cave_no2.pinnacle_no2_master at 278.90m to 7@pinnacle_cave_no2.pinnacle_no2_master at 236.35m)\nnorth-south range: 72.17m (from 16@pinnacle_cave_no2.pinnacle_no2_master at 456609.14m to 3@pinnacle_cave_no2.pinnacle_no2_master at 456536.97m)\neast-west range: 26.81m (from 6@pinnacle_cave_no2.pinnacle_no2_master at 268099.85m to 7@pinnacle_cave_no2.pinnacle_no2_master at 268073.04m)\nnumber of shots: 15\nnumber of stations: 17"
