set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1096 21 2 baba_yaga baba_yaga.clearwater_master "" "" "length: 1937.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 178.93m (from 25g@baba_yaga.clearwater_master at 448.06m to 39d@baba_yaga.clearwater_master at 269.13m)\nnorth-south range: 151.41m (from 41a@baba_yaga.clearwater_master at 451693.95m to 30e@baba_yaga.clearwater_master at 451542.54m)\neast-west range: 284.99m (from 30d@baba_yaga.clearwater_master at 261899.42m to 38d@baba_yaga.clearwater_master at 261614.43m)\nnumber of shots: 121\nnumber of stations: 127"
xth_cp_data_tree_insert 1098 21 2 crucibleslopes crucibleslopes.clearwater_master "" "" "length: 223.81m (surface 0.00m, duplicated 0.00m)\nvertical range: 73.60m (from 13@crucibleslopes.clearwater_master at 519.52m to 20@crucibleslopes.clearwater_master at 445.92m)\nnorth-south range: 123.52m (from 20@crucibleslopes.clearwater_master at 451637.41m to 16@crucibleslopes.clearwater_master at 451513.89m)\neast-west range: 44.15m (from 7@crucibleslopes.clearwater_master at 261848.93m to 13@crucibleslopes.clearwater_master at 261804.78m)\nnumber of shots: 13\nnumber of stations: 15"
xth_cp_data_tree_insert 1100 21 2 quatermass quatermass.clearwater_master "" "" "length: 71.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.91m (from 5@quatermass.clearwater_master at 206.37m to 9@quatermass.clearwater_master at 180.46m)\nnorth-south range: 29.23m (from 5@quatermass.clearwater_master at 450820.35m to 1@quatermass.clearwater_master at 450791.12m)\neast-west range: 25.26m (from 5@quatermass.clearwater_master at 261399.43m to 8@quatermass.clearwater_master at 261374.17m)\nnumber of shots: 7\nnumber of stations: 11"
xth_cp_data_tree_insert 1102 21 2 hospitalramp hospitalramp.clearwater_master "" "" "length: 90.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 52.69m (from 3@hospitalramp.clearwater_master at 222.74m to 1b@hospitalramp.clearwater_master at 170.05m)\nnorth-south range: 30.57m (from 0@hospitalramp.clearwater_master at 450777.09m to 1b@hospitalramp.clearwater_master at 450746.52m)\neast-west range: 25.01m (from 2@hospitalramp.clearwater_master at 261478.46m to 1b@hospitalramp.clearwater_master at 261453.45m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 1104 21 2 leftovers leftovers.clearwater_master "" "" "length: 53.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.16m (from 5@leftovers.clearwater_master at 480.32m to 7@leftovers.clearwater_master at 464.16m)\nnorth-south range: 25.76m (from 5@leftovers.clearwater_master at 451264.27m to 6@leftovers.clearwater_master at 451238.51m)\neast-west range: 27.20m (from 7@leftovers.clearwater_master at 261729.65m to 5@leftovers.clearwater_master at 261702.45m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 1106 21 2 jetstream jetstream.clearwater_master "" "" "length: 8613.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 139.40m (from 219f@jetstream.clearwater_master at 512.04m to 163@jetstream.clearwater_master at 372.64m)\nnorth-south range: 712.60m (from 285e@jetstream.clearwater_master at 451588.86m to 184e@jetstream.clearwater_master at 450876.26m)\neast-west range: 429.00m (from 285c@jetstream.clearwater_master at 261924.55m to 173g@jetstream.clearwater_master at 261495.55m)\nnumber of shots: 574\nnumber of stations: 577"
xth_cp_data_tree_insert 1108 21 2 bodiceripper bodiceripper.clearwater_master "" "" "length: 142.77m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.40m (from 13@bodiceripper.clearwater_master at 467.54m to 0@bodiceripper.clearwater_master at 448.14m)\nnorth-south range: 40.15m (from 2@bodiceripper.clearwater_master at 451199.42m to 23@bodiceripper.clearwater_master at 451159.27m)\neast-west range: 53.97m (from 13@bodiceripper.clearwater_master at 261940.26m to 5b@bodiceripper.clearwater_master at 261886.29m)\nnumber of shots: 19\nnumber of stations: 21"
xth_cp_data_tree_insert 1110 21 2 dadsarmy dadsarmy.clearwater_master "" "" "length: 79.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.44m (from 10@dadsarmy.clearwater_master at 556.25m to 1@dadsarmy.clearwater_master at 523.81m)\nnorth-south range: 25.69m (from 1@dadsarmy.clearwater_master at 451542.36m to 10@dadsarmy.clearwater_master at 451516.67m)\neast-west range: 42.53m (from 10@dadsarmy.clearwater_master at 261838.11m to 6@dadsarmy.clearwater_master at 261795.58m)\nnumber of shots: 9\nnumber of stations: 11"
xth_cp_data_tree_insert 1112 21 2 ginpalace ginpalace.clearwater_master "" "" "length: 155.02m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.73m (from 15@ginpalace.clearwater_master at 485.50m to 11@ginpalace.clearwater_master at 468.77m)\nnorth-south range: 110.32m (from 1@ginpalace.clearwater_master at 450879.05m to 14@ginpalace.clearwater_master at 450768.73m)\neast-west range: 42.98m (from 15@ginpalace.clearwater_master at 261630.38m to 14@ginpalace.clearwater_master at 261587.40m)\nnumber of shots: 14\nnumber of stations: 16"
xth_cp_data_tree_insert 1114 21 2 jetstream_chandelier jetstream_chandelier.clearwater_master "" "" "length: 187.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.48m (from 356@jetstream_chandelier.clearwater_master at 472.81m to 351d@jetstream_chandelier.clearwater_master at 448.33m)\nnorth-south range: 55.07m (from 356@jetstream_chandelier.clearwater_master at 451026.37m to 351b@jetstream_chandelier.clearwater_master at 450971.30m)\neast-west range: 22.09m (from 354b@jetstream_chandelier.clearwater_master at 261534.76m to 351a@jetstream_chandelier.clearwater_master at 261512.67m)\nnumber of shots: 30\nnumber of stations: 36"
xth_cp_data_tree_insert 1116 21 2 orange_icing_complete orange_icing_complete.clearwater_master "" "" "length: 2809.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 75.17m (from 29h@orange_icing_complete.clearwater_master at 495.29m to 48e@orange_icing_complete.clearwater_master at 420.12m)\nnorth-south range: 255.08m (from 1a@orange_icing_complete.clearwater_master at 450912.52m to 40e@orange_icing_complete.clearwater_master at 450657.44m)\neast-west range: 194.23m (from 36a@orange_icing_complete.clearwater_master at 261835.82m to 1b@orange_icing_complete.clearwater_master at 261641.59m)\nnumber of shots: 322\nnumber of stations: 328"
xth_cp_data_tree_insert 1118 21 2 rampy_mcrampface rampy_mcrampface.clearwater_master "" "" "length: 172.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.99m (from 3c@rampy_mcrampface.clearwater_master at 465.45m to 0e@rampy_mcrampface.clearwater_master at 427.46m)\nnorth-south range: 46.56m (from 0a@rampy_mcrampface.clearwater_master at 451222.85m to 3b@rampy_mcrampface.clearwater_master at 451176.29m)\neast-west range: 58.26m (from 3a@rampy_mcrampface.clearwater_master at 261670.85m to 0a@rampy_mcrampface.clearwater_master at 261612.59m)\nnumber of shots: 19\nnumber of stations: 26"
xth_cp_data_tree_insert 1120 21 2 tight_ripper2 tight_ripper2.clearwater_master "" "" "length: 326.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.89m (from 228c@tight_ripper2.clearwater_master at 472.08m to 222d@tight_ripper2.clearwater_master at 432.19m)\nnorth-south range: 112.34m (from 221a@tight_ripper2.clearwater_master at 451409.85m to 228b@tight_ripper2.clearwater_master at 451297.51m)\neast-west range: 59.52m (from 228a@tight_ripper2.clearwater_master at 261761.14m to 229a@tight_ripper2.clearwater_master at 261701.62m)\nnumber of shots: 57\nnumber of stations: 63"
xth_cp_data_tree_insert 1122 21 2 tight_ripper tight_ripper.clearwater_master "" "" "length: 419.27m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.08m (from 215f@tight_ripper.clearwater_master at 473.89m to 206g@tight_ripper.clearwater_master at 417.81m)\nnorth-south range: 95.54m (from 210a@tight_ripper.clearwater_master at 451460.44m to 215f@tight_ripper.clearwater_master at 451364.90m)\neast-west range: 48.49m (from 211e@tight_ripper.clearwater_master at 261684.70m to 206g@tight_ripper.clearwater_master at 261636.21m)\nnumber of shots: 107\nnumber of stations: 113"
xth_cp_data_tree_insert 1124 21 2 franksfolly franksfolly.clearwater_master "" "" "length: 21.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.82m (from 3@franksfolly.clearwater_master at 491.01m to 1@franksfolly.clearwater_master at 484.19m)\nnorth-south range: 18.84m (from 1@franksfolly.clearwater_master at 451374.65m to 3@franksfolly.clearwater_master at 451355.81m)\neast-west range: 4.62m (from 1@franksfolly.clearwater_master at 261825.49m to 3@franksfolly.clearwater_master at 261820.87m)\nnumber of shots: 2\nnumber of stations: 4"
xth_cp_data_tree_insert 1126 21 2 creedencesiderift creedencesiderift.clearwater_master "" "" "length: 41.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.45m (from 1@creedencesiderift.clearwater_master at 474.43m to 4@creedencesiderift.clearwater_master at 466.98m)\nnorth-south range: 16.82m (from 2@creedencesiderift.clearwater_master at 451569.77m to 1@creedencesiderift.clearwater_master at 451552.95m)\neast-west range: 25.74m (from 4@creedencesiderift.clearwater_master at 261892.97m to 2@creedencesiderift.clearwater_master at 261867.23m)\nnumber of shots: 3\nnumber of stations: 5"
xth_cp_data_tree_insert 1128 21 2 eastern eastern.clearwater_master "" "" "length: 3677.31m (surface 0.00m, duplicated 0.00m)\nvertical range: 113.24m (from 30e@eastern.clearwater_master at 499.71m to 59c@eastern.clearwater_master at 386.47m)\nnorth-south range: 248.31m (from 30e@eastern.clearwater_master at 451675.74m to 113e@eastern.clearwater_master at 451427.43m)\neast-west range: 546.96m (from 67e@eastern.clearwater_master at 262550.11m to 109g@eastern.clearwater_master at 262003.15m)\nnumber of shots: 542\nnumber of stations: 547"
