set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1233 22 2 clearwater_centreline clearwater_centreline.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 684.02m)\nvertical range: 37.31m (from 0@clearwater_centreline.clearwater_master at 66.89m to 16@clearwater_centreline.clearwater_master at 29.58m)\nnorth-south range: 451.32m (from 28@clearwater_centreline.clearwater_master at 450094.45m to 2@clearwater_centreline.clearwater_master at 449643.13m)\neast-west range: 260.76m (from 31@clearwater_centreline.clearwater_master at 259559.07m to 2@clearwater_centreline.clearwater_master at 259298.31m)\nnumber of shots: 30\nnumber of stations: 32"
xth_cp_data_tree_insert 1235 22 2 cotw_centreline cotw_centreline.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 1460.51m)\nvertical range: 72.39m (from 104@cotw_centreline.clearwater_master at 116.01m to 34@cotw_centreline.clearwater_master at 43.62m)\nnorth-south range: 517.14m (from 100@cotw_centreline.clearwater_master at 449694.85m to 26@cotw_centreline.clearwater_master at 449177.71m)\neast-west range: 848.54m (from 119@cotw_centreline.clearwater_master at 259974.34m to 0@cotw_centreline.clearwater_master at 259125.80m)\nnumber of shots: 119\nnumber of stations: 119"
xth_cp_data_tree_insert 1237 22 2 skylight_pitch skylight_pitch.clearwater_master "" "" "length: 64.02m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.38m (from 6@skylight_pitch.clearwater_master at 88.07m to 1@skylight_pitch.clearwater_master at 63.69m)\nnorth-south range: 12.59m (from 2@skylight_pitch.clearwater_master at 449198.58m to 4@skylight_pitch.clearwater_master at 449185.99m)\neast-west range: 24.57m (from 6a@skylight_pitch.clearwater_master at 259282.92m to 2@skylight_pitch.clearwater_master at 259258.35m)\nnumber of shots: 7\nnumber of stations: 9"
xth_cp_data_tree_insert 1239 22 2 cotw_entrance_redraw cotw_entrance_redraw.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 506.96m)\nvertical range: 31.68m (from 27@cotw_entrance_redraw.clearwater_master at 62.83m to 20@cotw_entrance_redraw.clearwater_master at 31.15m)\nnorth-south range: 188.94m (from 20@cotw_entrance_redraw.clearwater_master at 449387.45m to 0@cotw_entrance_redraw.clearwater_master at 449198.51m)\neast-west range: 200.46m (from 40@cotw_entrance_redraw.clearwater_master at 259343.82m to 0@cotw_entrance_redraw.clearwater_master at 259143.36m)\nnumber of shots: 39\nnumber of stations: 41"
xth_cp_data_tree_insert 1241 22 2 quatermass_shaft quatermass_shaft.clearwater_master "" "" "length: 26.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.16m (from 3@quatermass_shaft.clearwater_master at 188.32m to 6@quatermass_shaft.clearwater_master at 181.16m)\nnorth-south range: 14.02m (from 3@quatermass_shaft.clearwater_master at 450807.80m to 5@quatermass_shaft.clearwater_master at 450793.78m)\neast-west range: 11.69m (from 2@quatermass_shaft.clearwater_master at 261372.79m to 6@quatermass_shaft.clearwater_master at 261361.10m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 1243 22 2 quatermass2 quatermass2.clearwater_master "" "" "length: 129.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.41m (from 1@quatermass2.clearwater_master at 206.69m to 8@quatermass2.clearwater_master at 172.28m)\nnorth-south range: 32.36m (from 7@quatermass2.clearwater_master at 450849.54m to 57@quatermass2.clearwater_master at 450817.18m)\neast-west range: 32.60m (from 2@quatermass2.clearwater_master at 261401.83m to 57@quatermass2.clearwater_master at 261369.23m)\nnumber of shots: 17\nnumber of stations: 17"
xth_cp_data_tree_insert 1245 22 2 af_leap_in_time af_leap_in_time.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 813.76m)\nvertical range: 91.32m (from 14@af_leap_in_time.clearwater_master at 222.94m to 50@af_leap_in_time.clearwater_master at 131.62m)\nnorth-south range: 295.37m (from 1@af_leap_in_time.clearwater_master at 449898.59m to 44@af_leap_in_time.clearwater_master at 449603.22m)\neast-west range: 428.39m (from 1@af_leap_in_time.clearwater_master at 260529.25m to 50@af_leap_in_time.clearwater_master at 260100.86m)\nnumber of shots: 50\nnumber of stations: 52"
xth_cp_data_tree_insert 1247 22 2 af_camp_to_clearwater af_camp_to_clearwater.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 765.05m)\nvertical range: 91.69m (from 14@af_camp_to_clearwater.clearwater_master at 160.65m to 46@af_camp_to_clearwater.clearwater_master at 68.96m)\nnorth-south range: 449.06m (from 50@af_camp_to_clearwater.clearwater_master at 450147.46m to 1@af_camp_to_clearwater.clearwater_master at 449698.40m)\neast-west range: 109.02m (from 47@af_camp_to_clearwater.clearwater_master at 260211.29m to 51@af_camp_to_clearwater.clearwater_master at 260102.27m)\nnumber of shots: 51\nnumber of stations: 51"
xth_cp_data_tree_insert 1249 22 2 smashing smashing.clearwater_master "" "" "length: 406.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.57m (from 0k@20.smashing.clearwater_master at 143.38m to 5n@20.smashing.clearwater_master at 113.81m)\nnorth-south range: 26.77m (from 0k@20.smashing.clearwater_master at 448961.62m to 5n@20.smashing.clearwater_master at 448934.85m)\neast-west range: 30.30m (from 0o@20.smashing.clearwater_master at 259679.62m to 9d@20.smashing.clearwater_master at 259649.32m)\nnumber of shots: 105\nnumber of stations: 107"
xth_cp_data_tree_insert 1251 1249 3 20 20.smashing.clearwater_master "" "" "length: 406.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.57m (from 0k@20.smashing.clearwater_master at 143.38m to 5n@20.smashing.clearwater_master at 113.81m)\nnorth-south range: 26.77m (from 0k@20.smashing.clearwater_master at 448961.62m to 5n@20.smashing.clearwater_master at 448934.85m)\neast-west range: 30.30m (from 0o@20.smashing.clearwater_master at 259679.62m to 9d@20.smashing.clearwater_master at 259649.32m)\nnumber of shots: 105\nnumber of stations: 107"
xth_cp_data_tree_insert 1253 22 2 eureka_matt eureka_matt.clearwater_master "" "" "length: 1433.10m (surface 0.00m, duplicated 257.94m)\nvertical range: 88.77m (from 9930@eureka_matt.clearwater_master at 118.27m to 107@eureka_matt.clearwater_master at 29.50m)\nnorth-south range: 173.27m (from 4412@eureka_matt.clearwater_master at 448967.34m to 108@eureka_matt.clearwater_master at 448794.07m)\neast-west range: 248.81m (from 9930@eureka_matt.clearwater_master at 259650.40m to 119@eureka_matt.clearwater_master at 259401.59m)\nnumber of shots: 183\nnumber of stations: 176"
xth_cp_data_tree_insert 1255 22 2 surface_cotw_to_clearwater surface_cotw_to_clearwater.clearwater_master "" "" "length: 0.00m (surface 1172.34m, duplicated 0.00m)\nvertical range: 0.49m (from 70@surface_cotw_to_clearwater.clearwater_master at 66.78m to 69@surface_cotw_to_clearwater.clearwater_master at 66.29m)\nnorth-south range: 5.89m (from 70@surface_cotw_to_clearwater.clearwater_master at 449648.96m to 69@surface_cotw_to_clearwater.clearwater_master at 449643.07m)\neast-west range: 1.51m (from 70@surface_cotw_to_clearwater.clearwater_master at 259299.94m to 69@surface_cotw_to_clearwater.clearwater_master at 259298.43m)\nnumber of shots: 131\nnumber of stations: 73"
xth_cp_data_tree_insert 1257 22 2 clearwater_stream_to_sump_1 clearwater_stream_to_sump_1.clearwater_master "" "" "length: 17348.64m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.71m (from 71@clearwater_stream_to_sump_1.clearwater_master at 65.83m to 113@clearwater_stream_to_sump_1.clearwater_master at 27.12m)\nnorth-south range: 623.53m (from 140i@clearwater_stream_to_sump_1.clearwater_master at 450276.66m to 71@clearwater_stream_to_sump_1.clearwater_master at 449653.13m)\neast-west range: 796.78m (from 141i@clearwater_stream_to_sump_1.clearwater_master at 260091.40m to 78@clearwater_stream_to_sump_1.clearwater_master at 259294.62m)\nnumber of shots: 738\nnumber of stations: 738"
xth_cp_data_tree_insert 1259 22 2 clay_hall_2_streamway clay_hall_2_streamway.clearwater_master "" "" "length: 522.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.43m (from 15b@clay_hall_2_streamway.clearwater_master at 68.05m to 24g@clay_hall_2_streamway.clearwater_master at 28.62m)\nnorth-south range: 43.09m (from 15a@clay_hall_2_streamway.clearwater_master at 448985.38m to 24e@clay_hall_2_streamway.clearwater_master at 448942.29m)\neast-west range: 80.63m (from 14@clay_hall_2_streamway.clearwater_master at 259459.33m to 24k@clay_hall_2_streamway.clearwater_master at 259378.70m)\nnumber of shots: 69\nnumber of stations: 70"
xth_cp_data_tree_insert 1261 22 2 wind_cave wind_cave.clearwater_master "" "" "length: 531.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.71m (from 2@5.wind_cave.clearwater_master at 61.03m to 28@4.wind_cave.clearwater_master at 26.32m)\nnorth-south range: 239.62m (from 44@4.wind_cave.clearwater_master at 449176.66m to 25a@4.wind_cave.clearwater_master at 448937.04m)\neast-west range: 285.55m (from 24@4.wind_cave.clearwater_master at 259396.37m to 44@4.wind_cave.clearwater_master at 259110.82m)\nnumber of shots: 24\nnumber of stations: 26"
xth_cp_data_tree_insert 1263 1261 3 5 5.wind_cave.clearwater_master "" "" "length: 20.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.31m (from 2@5.wind_cave.clearwater_master at 61.03m to 1@5.wind_cave.clearwater_master at 51.72m)\nnorth-south range: 4.96m (from 2@5.wind_cave.clearwater_master at 449169.03m to 1@5.wind_cave.clearwater_master at 449164.07m)\neast-west range: 17.55m (from 2@5.wind_cave.clearwater_master at 259225.13m to 1@5.wind_cave.clearwater_master at 259207.58m)\nnumber of shots: 1\nnumber of stations: 3"
xth_cp_data_tree_insert 1265 1261 3 4 4.wind_cave.clearwater_master "" "" "length: 479.32m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.98m (from 25a@4.wind_cave.clearwater_master at 48.30m to 28@4.wind_cave.clearwater_master at 26.32m)\nnorth-south range: 239.62m (from 44@4.wind_cave.clearwater_master at 449176.66m to 25a@4.wind_cave.clearwater_master at 448937.04m)\neast-west range: 285.55m (from 24@4.wind_cave.clearwater_master at 259396.37m to 44@4.wind_cave.clearwater_master at 259110.82m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 1267 22 2 strobe_pit strobe_pit.clearwater_master "" "" "length: 392.06m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.76m (from 1c@strobe_pit.clearwater_master at 491.58m to 2@strobe_pit.clearwater_master at 434.82m)\nnorth-south range: 17.13m (from 1b@strobe_pit.clearwater_master at 451708.56m to 1h@strobe_pit.clearwater_master at 451691.43m)\neast-west range: 29.67m (from 1e@strobe_pit.clearwater_master at 262174.38m to 1h@strobe_pit.clearwater_master at 262144.71m)\nnumber of shots: 15\nnumber of stations: 25"
xth_cp_data_tree_insert 1269 22 2 ibun ibun.clearwater_master "" "" "length: 119.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.45m (from 21@ibun.clearwater_master at 504.94m to 1@ibun.clearwater_master at 470.49m)\nnorth-south range: 17.22m (from 1@ibun.clearwater_master at 451632.44m to 22b@ibun.clearwater_master at 451615.22m)\neast-west range: 36.97m (from 0b@ibun.clearwater_master at 261932.18m to 21b@ibun.clearwater_master at 261895.21m)\nnumber of shots: 39\nnumber of stations: 45"
xth_cp_data_tree_insert 1271 22 2 crucible_hopper crucible_hopper.clearwater_master "" "" "length: 820.93m (surface 0.00m, duplicated 0.00m)\nvertical range: 91.74m (from 9d@crucible_hopper.clearwater_master at 533.08m to 9e@crucible_hopper.clearwater_master at 441.34m)\nnorth-south range: 67.20m (from 10d@crucible_hopper.clearwater_master at 451525.62m to 2f@crucible_hopper.clearwater_master at 451458.42m)\neast-west range: 70.90m (from 8j@crucible_hopper.clearwater_master at 261877.52m to 9h@crucible_hopper.clearwater_master at 261806.62m)\nnumber of shots: 106\nnumber of stations: 108"
xth_cp_data_tree_insert 1273 22 2 hall_of_the_three hall_of_the_three.clearwater_master "" "" "length: 359.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 77.34m (from 13@hall_of_the_three.clearwater_master at 381.03m to 5a@hall_of_the_three.clearwater_master at 303.69m)\nnorth-south range: 66.74m (from 7a@hall_of_the_three.clearwater_master at 451600.18m to 11b@hall_of_the_three.clearwater_master at 451533.44m)\neast-west range: 70.00m (from 11b@hall_of_the_three.clearwater_master at 261567.38m to 5a@hall_of_the_three.clearwater_master at 261497.38m)\nnumber of shots: 61\nnumber of stations: 64"
xth_cp_data_tree_insert 1275 22 2 baba_yaga baba_yaga.clearwater_master "" "" "length: 1937.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 178.93m (from 25g@baba_yaga.clearwater_master at 448.06m to 39d@baba_yaga.clearwater_master at 269.13m)\nnorth-south range: 151.41m (from 41a@baba_yaga.clearwater_master at 451693.95m to 30e@baba_yaga.clearwater_master at 451542.54m)\neast-west range: 284.99m (from 30d@baba_yaga.clearwater_master at 261899.42m to 38d@baba_yaga.clearwater_master at 261614.43m)\nnumber of shots: 121\nnumber of stations: 127"
xth_cp_data_tree_insert 1277 22 2 crucibleslopes crucibleslopes.clearwater_master "" "" "length: 223.81m (surface 0.00m, duplicated 0.00m)\nvertical range: 73.60m (from 13@crucibleslopes.clearwater_master at 519.52m to 20@crucibleslopes.clearwater_master at 445.92m)\nnorth-south range: 123.52m (from 20@crucibleslopes.clearwater_master at 451637.41m to 16@crucibleslopes.clearwater_master at 451513.89m)\neast-west range: 44.15m (from 7@crucibleslopes.clearwater_master at 261848.93m to 13@crucibleslopes.clearwater_master at 261804.78m)\nnumber of shots: 13\nnumber of stations: 15"
xth_cp_data_tree_insert 1279 22 2 quatermass quatermass.clearwater_master "" "" "length: 71.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.91m (from 5@quatermass.clearwater_master at 206.37m to 9@quatermass.clearwater_master at 180.46m)\nnorth-south range: 29.23m (from 5@quatermass.clearwater_master at 450820.35m to 1@quatermass.clearwater_master at 450791.12m)\neast-west range: 25.26m (from 5@quatermass.clearwater_master at 261399.43m to 8@quatermass.clearwater_master at 261374.17m)\nnumber of shots: 7\nnumber of stations: 11"
xth_cp_data_tree_insert 1281 22 2 hospitalramp hospitalramp.clearwater_master "" "" "length: 90.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 52.69m (from 3@hospitalramp.clearwater_master at 222.74m to 1b@hospitalramp.clearwater_master at 170.05m)\nnorth-south range: 30.57m (from 0@hospitalramp.clearwater_master at 450777.09m to 1b@hospitalramp.clearwater_master at 450746.52m)\neast-west range: 25.01m (from 2@hospitalramp.clearwater_master at 261478.46m to 1b@hospitalramp.clearwater_master at 261453.45m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 1283 22 2 leftovers leftovers.clearwater_master "" "" "length: 53.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.16m (from 5@leftovers.clearwater_master at 480.32m to 7@leftovers.clearwater_master at 464.16m)\nnorth-south range: 25.76m (from 5@leftovers.clearwater_master at 451264.27m to 6@leftovers.clearwater_master at 451238.51m)\neast-west range: 27.20m (from 7@leftovers.clearwater_master at 261729.65m to 5@leftovers.clearwater_master at 261702.45m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 1285 22 2 jetstream jetstream.clearwater_master "" "" "length: 8613.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 139.40m (from 219f@jetstream.clearwater_master at 512.04m to 163@jetstream.clearwater_master at 372.64m)\nnorth-south range: 712.60m (from 285e@jetstream.clearwater_master at 451588.86m to 184e@jetstream.clearwater_master at 450876.26m)\neast-west range: 429.00m (from 285c@jetstream.clearwater_master at 261924.55m to 173g@jetstream.clearwater_master at 261495.55m)\nnumber of shots: 574\nnumber of stations: 577"
xth_cp_data_tree_insert 1287 22 2 bodiceripper bodiceripper.clearwater_master "" "" "length: 142.77m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.40m (from 13@bodiceripper.clearwater_master at 467.54m to 0@bodiceripper.clearwater_master at 448.14m)\nnorth-south range: 40.15m (from 2@bodiceripper.clearwater_master at 451199.42m to 23@bodiceripper.clearwater_master at 451159.27m)\neast-west range: 53.97m (from 13@bodiceripper.clearwater_master at 261940.26m to 5b@bodiceripper.clearwater_master at 261886.29m)\nnumber of shots: 19\nnumber of stations: 21"
xth_cp_data_tree_insert 1289 22 2 dadsarmy dadsarmy.clearwater_master "" "" "length: 79.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.44m (from 10@dadsarmy.clearwater_master at 556.25m to 1@dadsarmy.clearwater_master at 523.81m)\nnorth-south range: 25.69m (from 1@dadsarmy.clearwater_master at 451542.36m to 10@dadsarmy.clearwater_master at 451516.67m)\neast-west range: 42.53m (from 10@dadsarmy.clearwater_master at 261838.11m to 6@dadsarmy.clearwater_master at 261795.58m)\nnumber of shots: 9\nnumber of stations: 11"
xth_cp_data_tree_insert 1291 22 2 ginpalace ginpalace.clearwater_master "" "" "length: 155.02m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.73m (from 15@ginpalace.clearwater_master at 485.50m to 11@ginpalace.clearwater_master at 468.77m)\nnorth-south range: 110.32m (from 1@ginpalace.clearwater_master at 450879.05m to 14@ginpalace.clearwater_master at 450768.73m)\neast-west range: 42.98m (from 15@ginpalace.clearwater_master at 261630.38m to 14@ginpalace.clearwater_master at 261587.40m)\nnumber of shots: 14\nnumber of stations: 16"
xth_cp_data_tree_insert 1293 22 2 jetstream_chandelier jetstream_chandelier.clearwater_master "" "" "length: 187.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.48m (from 356@jetstream_chandelier.clearwater_master at 472.81m to 351d@jetstream_chandelier.clearwater_master at 448.33m)\nnorth-south range: 55.07m (from 356@jetstream_chandelier.clearwater_master at 451026.37m to 351b@jetstream_chandelier.clearwater_master at 450971.30m)\neast-west range: 22.09m (from 354b@jetstream_chandelier.clearwater_master at 261534.76m to 351a@jetstream_chandelier.clearwater_master at 261512.67m)\nnumber of shots: 30\nnumber of stations: 36"
xth_cp_data_tree_insert 1295 22 2 orange_icing_complete orange_icing_complete.clearwater_master "" "" "length: 2809.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 75.17m (from 29h@orange_icing_complete.clearwater_master at 495.29m to 48e@orange_icing_complete.clearwater_master at 420.12m)\nnorth-south range: 255.08m (from 1a@orange_icing_complete.clearwater_master at 450912.52m to 40e@orange_icing_complete.clearwater_master at 450657.44m)\neast-west range: 194.23m (from 36a@orange_icing_complete.clearwater_master at 261835.82m to 1b@orange_icing_complete.clearwater_master at 261641.59m)\nnumber of shots: 322\nnumber of stations: 328"
xth_cp_data_tree_insert 1297 22 2 rampy_mcrampface rampy_mcrampface.clearwater_master "" "" "length: 172.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.99m (from 3c@rampy_mcrampface.clearwater_master at 465.45m to 0e@rampy_mcrampface.clearwater_master at 427.46m)\nnorth-south range: 46.56m (from 0a@rampy_mcrampface.clearwater_master at 451222.85m to 3b@rampy_mcrampface.clearwater_master at 451176.29m)\neast-west range: 58.26m (from 3a@rampy_mcrampface.clearwater_master at 261670.85m to 0a@rampy_mcrampface.clearwater_master at 261612.59m)\nnumber of shots: 19\nnumber of stations: 26"
xth_cp_data_tree_insert 1299 22 2 tight_ripper2 tight_ripper2.clearwater_master "" "" "length: 326.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.89m (from 228c@tight_ripper2.clearwater_master at 472.08m to 222d@tight_ripper2.clearwater_master at 432.19m)\nnorth-south range: 112.34m (from 221a@tight_ripper2.clearwater_master at 451409.85m to 228b@tight_ripper2.clearwater_master at 451297.51m)\neast-west range: 59.52m (from 228a@tight_ripper2.clearwater_master at 261761.14m to 229a@tight_ripper2.clearwater_master at 261701.62m)\nnumber of shots: 57\nnumber of stations: 63"
xth_cp_data_tree_insert 1301 22 2 tight_ripper tight_ripper.clearwater_master "" "" "length: 419.27m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.08m (from 215f@tight_ripper.clearwater_master at 473.89m to 206g@tight_ripper.clearwater_master at 417.81m)\nnorth-south range: 95.54m (from 210a@tight_ripper.clearwater_master at 451460.44m to 215f@tight_ripper.clearwater_master at 451364.90m)\neast-west range: 48.49m (from 211e@tight_ripper.clearwater_master at 261684.70m to 206g@tight_ripper.clearwater_master at 261636.21m)\nnumber of shots: 107\nnumber of stations: 113"
xth_cp_data_tree_insert 1303 22 2 franksfolly franksfolly.clearwater_master "" "" "length: 21.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.82m (from 3@franksfolly.clearwater_master at 491.01m to 1@franksfolly.clearwater_master at 484.19m)\nnorth-south range: 18.84m (from 1@franksfolly.clearwater_master at 451374.65m to 3@franksfolly.clearwater_master at 451355.81m)\neast-west range: 4.62m (from 1@franksfolly.clearwater_master at 261825.49m to 3@franksfolly.clearwater_master at 261820.87m)\nnumber of shots: 2\nnumber of stations: 4"
xth_cp_data_tree_insert 1305 22 2 creedencesiderift creedencesiderift.clearwater_master "" "" "length: 41.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.45m (from 1@creedencesiderift.clearwater_master at 474.43m to 4@creedencesiderift.clearwater_master at 466.98m)\nnorth-south range: 16.82m (from 2@creedencesiderift.clearwater_master at 451569.77m to 1@creedencesiderift.clearwater_master at 451552.95m)\neast-west range: 25.74m (from 4@creedencesiderift.clearwater_master at 261892.97m to 2@creedencesiderift.clearwater_master at 261867.23m)\nnumber of shots: 3\nnumber of stations: 5"
xth_cp_data_tree_insert 1307 22 2 eastern eastern.clearwater_master "" "" "length: 3677.31m (surface 0.00m, duplicated 0.00m)\nvertical range: 113.24m (from 30e@eastern.clearwater_master at 499.71m to 59c@eastern.clearwater_master at 386.47m)\nnorth-south range: 248.31m (from 30e@eastern.clearwater_master at 451675.74m to 113e@eastern.clearwater_master at 451427.43m)\neast-west range: 546.96m (from 67e@eastern.clearwater_master at 262550.11m to 109g@eastern.clearwater_master at 262003.15m)\nnumber of shots: 542\nnumber of stations: 547"
