set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 741 68 2 alans_clearwater_5 alans_clearwater_5.clearwater_master "" "" "length: 922.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 66.36m (from c27@alans_clearwater_5.clearwater_master at 117.06m to c1@alans_clearwater_5.clearwater_master at 50.70m)\nnorth-south range: 423.05m (from c36@alans_clearwater_5.clearwater_master at 451655.62m to c1@alans_clearwater_5.clearwater_master at 451232.57m)\neast-west range: 268.09m (from c27@alans_clearwater_5.clearwater_master at 261940.60m to 801@alans_clearwater_5.clearwater_master at 261672.51m)\nnumber of shots: 38\nnumber of stations: 39"
xth_cp_data_tree_insert 794 68 2 clearwater_6_7 clearwater_6_7.clearwater_master "" "" "length: 1476.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 70.79m (from a7@clearwater_6_7.clearwater_master at 122.97m to c41@clearwater_6_7.clearwater_master at 52.18m)\nnorth-south range: 422.71m (from 74@clearwater_6_7.clearwater_master at 452044.11m to ta31@clearwater_6_7.clearwater_master at 451621.40m)\neast-west range: 453.28m (from b11@clearwater_6_7.clearwater_master at 262289.44m to sump@clearwater_6_7.clearwater_master at 261836.16m)\nnumber of shots: 52\nnumber of stations: 52"
xth_cp_data_tree_insert 960 68 2 clearwater_cave_fake clearwater_cave_fake.clearwater_master "" "" "length: 43956.65m (surface 184.34m, duplicated 0.00m)\nvertical range: 442.78m (from 835@clearwater_cave_fake.clearwater_master at 458.61m to 3@clearwater_cave_fake.clearwater_master at 15.83m)\nnorth-south range: 4108.53m (from 443@clearwater_cave_fake.clearwater_master at 452933.15m to 25@clearwater_cave_fake.clearwater_master at 448824.62m)\neast-west range: 2924.53m (from 472@clearwater_cave_fake.clearwater_master at 262088.53m to 0@clearwater_cave_fake.clearwater_master at 259164.00m)\nnumber of shots: 735\nnumber of stations: 684"
xth_cp_data_tree_insert 3151 68 2 far_from_home far_from_home.clearwater_master "" "" "length: 1021.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 141.27m (from 215@far_from_home.clearwater_master at 264.93m to 220@far_from_home.clearwater_master at 123.66m)\nnorth-south range: 306.46m (from 180@far_from_home.clearwater_master at 450803.36m to 220@far_from_home.clearwater_master at 450496.90m)\neast-west range: 392.58m (from 408@far_from_home.clearwater_master at 261629.20m to 220@far_from_home.clearwater_master at 261236.62m)\nnumber of shots: 55\nnumber of stations: 56"
xth_cp_data_tree_insert 3200 68 2 the_cairn_farm the_cairn_farm.clearwater_master "" "" "length: 4978.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 145.77m (from 315@the_cairn_farm.clearwater_master at 248.07m to 543a@the_cairn_farm.clearwater_master at 102.30m)\nnorth-south range: 973.17m (from 599@the_cairn_farm.clearwater_master at 451892.98m to 529@the_cairn_farm.clearwater_master at 450919.81m)\neast-west range: 754.96m (from 621@the_cairn_farm.clearwater_master at 262540.52m to 543a@the_cairn_farm.clearwater_master at 261785.56m)\nnumber of shots: 202\nnumber of stations: 202"
xth_cp_data_tree_insert 3678 68 2 snaketrack_resurvey snaketrack_resurvey.clearwater_master "" "" "length: 801.50m (surface 69.90m, duplicated 0.00m)\nvertical range: 47.06m (from 40@snaketrack_resurvey.clearwater_master at 91.12m to 26@snaketrack_resurvey.clearwater_master at 44.06m)\nnorth-south range: 344.51m (from 39@snaketrack_resurvey.clearwater_master at 451667.03m to 9@snaketrack_resurvey.clearwater_master at 451322.52m)\neast-west range: 556.76m (from 40@snaketrack_resurvey.clearwater_master at 261518.80m to 6@snaketrack_resurvey.clearwater_master at 260962.04m)\nnumber of shots: 39\nnumber of stations: 40"
xth_cp_data_tree_insert 3809 68 2 elevationsurveycheck1 elevationsurveycheck1.clearwater_master "" "" "length: 415.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.51m (from r0c@elevationsurveycheck1.clearwater_master at 238.23m to r11@elevationsurveycheck1.clearwater_master at 192.72m)\nnorth-south range: 171.06m (from r11@elevationsurveycheck1.clearwater_master at 450850.94m to r0c@elevationsurveycheck1.clearwater_master at 450679.88m)\neast-west range: 152.15m (from r0a@elevationsurveycheck1.clearwater_master at 261893.38m to r7@elevationsurveycheck1.clearwater_master at 261741.23m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 3813 68 2 elevationsurveycheck2 elevationsurveycheck2.clearwater_master "" "" "length: 590.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.81m (from d18@elevationsurveycheck2.clearwater_master at 199.56m to d1@elevationsurveycheck2.clearwater_master at 173.75m)\nnorth-south range: 147.40m (from d26@elevationsurveycheck2.clearwater_master at 450860.88m to d10@elevationsurveycheck2.clearwater_master at 450713.48m)\neast-west range: 473.93m (from r11@elevationsurveycheck2.clearwater_master at 261759.85m to d1@elevationsurveycheck2.clearwater_master at 261285.92m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 3817 68 2 elevationsurveycheck3 elevationsurveycheck3.clearwater_master "" "" "length: 405.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 75.54m (from m8@elevationsurveycheck3.clearwater_master at 177.86m to m15@elevationsurveycheck3.clearwater_master at 102.32m)\nnorth-south range: 97.77m (from m2@elevationsurveycheck3.clearwater_master at 450765.74m to m15@elevationsurveycheck3.clearwater_master at 450667.97m)\neast-west range: 308.10m (from d1@elevationsurveycheck3.clearwater_master at 261285.92m to m14@elevationsurveycheck3.clearwater_master at 260977.82m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 3821 68 2 elevationsurveycheck4 elevationsurveycheck4.clearwater_master "" "" "length: 540.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.30m (from v10@elevationsurveycheck4.clearwater_master at 113.44m to v18@elevationsurveycheck4.clearwater_master at 94.14m)\nnorth-south range: 414.29m (from m15@elevationsurveycheck4.clearwater_master at 450667.97m to v18@elevationsurveycheck4.clearwater_master at 450253.68m)\neast-west range: 309.88m (from m15@elevationsurveycheck4.clearwater_master at 260981.96m to v18@elevationsurveycheck4.clearwater_master at 260672.08m)\nnumber of shots: 18\nnumber of stations: 19"
xth_cp_data_tree_insert 3825 68 2 elevationsurveycheck5 elevationsurveycheck5.clearwater_master "" "" "length: 41.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.13m (from v18@elevationsurveycheck5.clearwater_master at 94.14m to g3@elevationsurveycheck5.clearwater_master at 79.01m)\nnorth-south range: 16.44m (from v18@elevationsurveycheck5.clearwater_master at 450253.68m to g2@elevationsurveycheck5.clearwater_master at 450237.24m)\neast-west range: 32.17m (from v18@elevationsurveycheck5.clearwater_master at 260672.08m to g3@elevationsurveycheck5.clearwater_master at 260639.91m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 3829 68 2 elevationsurveycheck6 elevationsurveycheck6.clearwater_master "" "" "length: 554.35m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.32m (from g2@elevationsurveycheck6.clearwater_master at 86.30m to g10@elevationsurveycheck6.clearwater_master at 46.98m)\nnorth-south range: 364.54m (from g4@elevationsurveycheck6.clearwater_master at 450244.54m to g22@elevationsurveycheck6.clearwater_master at 449880.00m)\neast-west range: 321.36m (from g2@elevationsurveycheck6.clearwater_master at 260650.26m to r13@elevationsurveycheck6.clearwater_master at 260328.90m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 3833 68 2 elevationsurveycheck7 elevationsurveycheck7.clearwater_master "" "" "length: 142.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.16m (from r13@elevationsurveycheck7.clearwater_master at 48.38m to r22@elevationsurveycheck7.clearwater_master at 27.22m)\nnorth-south range: 84.40m (from r22@elevationsurveycheck7.clearwater_master at 449969.85m to r13@elevationsurveycheck7.clearwater_master at 449885.45m)\neast-west range: 55.41m (from r21@elevationsurveycheck7.clearwater_master at 260357.15m to r18@elevationsurveycheck7.clearwater_master at 260301.74m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 3837 68 2 berangs_to_inflation berangs_to_inflation.clearwater_master "" "" "length: 3101.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 106.04m (from 208@berangs_to_inflation.clearwater_master at 145.14m to 330@berangs_to_inflation.clearwater_master at 39.10m)\nnorth-south range: 910.44m (from 312a@berangs_to_inflation.clearwater_master at 450258.73m to 0@berangs_to_inflation.clearwater_master at 449348.29m)\neast-west range: 774.02m (from 53@berangs_to_inflation.clearwater_master at 261087.48m to 330@berangs_to_inflation.clearwater_master at 260313.46m)\nnumber of shots: 112\nnumber of stations: 113"
xth_cp_data_tree_insert 3914 68 2 upskirt upskirt.clearwater_master "" "" "length: 954.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.42m (from 105@upskirt.clearwater_master at 341.94m to 44@upskirt.clearwater_master at 296.52m)\nnorth-south range: 588.72m (from 151@upskirt.clearwater_master at 451395.70m to 102@upskirt.clearwater_master at 450806.98m)\neast-west range: 232.11m (from 159@upskirt.clearwater_master at 261719.45m to 102@upskirt.clearwater_master at 261487.34m)\nnumber of shots: 195\nnumber of stations: 196"
xth_cp_data_tree_insert 4102 68 2 upskirt_lower upskirt_lower.clearwater_master "" "" "length: 702.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 63.52m (from 66@upskirt_lower.clearwater_master at 341.63m to 56@upskirt_lower.clearwater_master at 278.11m)\nnorth-south range: 205.17m (from 81@upskirt_lower.clearwater_master at 451002.24m to 46@upskirt_lower.clearwater_master at 450797.07m)\neast-west range: 314.23m (from 86@upskirt_lower.clearwater_master at 261804.96m to 45@upskirt_lower.clearwater_master at 261490.73m)\nnumber of shots: 95\nnumber of stations: 96"
xth_cp_data_tree_insert 4229 68 2 quattro_formaggio quattro_formaggio.clearwater_master "" "" "length: 731.50m (surface 0.00m, duplicated 468.30m)\nvertical range: 116.98m (from 104@quattro_formaggio.clearwater_master at 218.29m to 49@quattro_formaggio.clearwater_master at 101.31m)\nnorth-south range: 398.60m (from 92@quattro_formaggio.clearwater_master at 451158.09m to 1@quattro_formaggio.clearwater_master at 450759.49m)\neast-west range: 216.65m (from 91@quattro_formaggio.clearwater_master at 261471.30m to 49@quattro_formaggio.clearwater_master at 261254.65m)\nnumber of shots: 92\nnumber of stations: 93"
xth_cp_data_tree_insert 4462 68 2 boom_boom boom_boom.clearwater_master "" "" "length: 667.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 87.90m (from 30@boom_boom.clearwater_master at 285.49m to 88@boom_boom.clearwater_master at 197.59m)\nnorth-south range: 228.84m (from 0@boom_boom.clearwater_master at 451032.76m to 21@boom_boom.clearwater_master at 450803.92m)\neast-west range: 140.93m (from 28@boom_boom.clearwater_master at 261507.05m to 43@boom_boom.clearwater_master at 261366.12m)\nnumber of shots: 93\nnumber of stations: 94"
xth_cp_data_tree_insert 4646 68 2 jetstream jetstream.clearwater_master "" "" "length: 2060.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 121.91m (from 269@jetstream.clearwater_master at 456.11m to 111@jetstream.clearwater_master at 334.20m)\nnorth-south range: 723.48m (from 287@jetstream.clearwater_master at 451581.78m to 183@jetstream.clearwater_master at 450858.30m)\neast-west range: 412.65m (from 286@jetstream.clearwater_master at 261953.50m to 173@jetstream.clearwater_master at 261540.85m)\nnumber of shots: 774\nnumber of stations: 775"
xth_cp_data_tree_insert 5160 68 2 nesters nesters.clearwater_master "" "" "length: 1370.10m (surface 0.00m, duplicated 339.90m)\nvertical range: 135.13m (from 71@nesters.clearwater_master at 231.27m to 0a@nesters.clearwater_master at 96.14m)\nnorth-south range: 257.78m (from 7@nesters.clearwater_master at 449677.09m to 71@nesters.clearwater_master at 449419.31m)\neast-west range: 218.84m (from 61@nesters.clearwater_master at 260328.00m to 15@nesters.clearwater_master at 260109.16m)\nnumber of shots: 108\nnumber of stations: 108"
xth_cp_data_tree_insert 5547 68 2 c_o_w_ent_to_scumring_mainline_1 c_o_w_ent_to_scumring_mainline_1.clearwater_master "" "" "length: 334.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.57m (from 7@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 184.84m to 0@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 133.27m)\nnorth-south range: 95.72m (from 13@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 450764.64m to 0@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 450668.92m)\neast-west range: 284.16m (from 15@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 261285.92m to 0@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 261001.76m)\nnumber of shots: 239\nnumber of stations: 240"
xth_cp_data_tree_insert 5551 68 2 c_o_w_ent_to_scumring_mainline_2 c_o_w_ent_to_scumring_mainline_2.clearwater_master "" "" "length: 2952.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 86.76m (from 0@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 133.27m to 116@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 46.51m)\nnorth-south range: 1545.40m (from 0@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 450668.92m to 124@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 449123.52m)\neast-west range: 1794.36m (from 0@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 261001.76m to 141@c_o_w_ent_to_scumring_mainline_2.clearwater_master at 259207.40m)\nnumber of shots: 192\nnumber of stations: 193"
xth_cp_data_tree_insert 5555 68 2 downdraught downdraught.clearwater_master "" "" "length: 268.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 85.49m (from 22@downdraught.clearwater_master at 297.34m to 13@downdraught.clearwater_master at 211.85m)\nnorth-south range: 48.86m (from 21@downdraught.clearwater_master at 450799.06m to 7@downdraught.clearwater_master at 450750.20m)\neast-west range: 95.14m (from 10@downdraught.clearwater_master at 261536.16m to 13@downdraught.clearwater_master at 261441.02m)\nnumber of shots: 62\nnumber of stations: 63"
xth_cp_data_tree_insert 5559 68 2 downdraughtsnowslope downdraughtsnowslope.clearwater_master "" "" "length: 51.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.22m (from 100@downdraughtsnowslope.clearwater_master at 214.25m to 105@downdraughtsnowslope.clearwater_master at 182.03m)\nnorth-south range: 12.34m (from 100@downdraughtsnowslope.clearwater_master at 450750.94m to 103@downdraughtsnowslope.clearwater_master at 450738.60m)\neast-west range: 20.94m (from 100@downdraughtsnowslope.clearwater_master at 261460.63m to 105@downdraughtsnowslope.clearwater_master at 261439.69m)\nnumber of shots: 6\nnumber of stations: 6"
xth_cp_data_tree_insert 5563 68 2 helic helic.clearwater_master "" "" "length: 29.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.85m (from 5@helic.clearwater_master at 323.75m to 2@helic.clearwater_master at 311.90m)\nnorth-south range: 11.36m (from 4@helic.clearwater_master at 450925.28m to 2@helic.clearwater_master at 450913.92m)\neast-west range: 14.67m (from 5@helic.clearwater_master at 261743.99m to 1@helic.clearwater_master at 261729.32m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 5591 68 2 squeezy_bypass squeezy_bypass.clearwater_master "" "" "length: 92.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 52.17m (from 1@squeezy_bypass.clearwater_master at 227.28m to 8@squeezy_bypass.clearwater_master at 175.11m)\nnorth-south range: 19.75m (from 4@squeezy_bypass.clearwater_master at 450895.33m to 8@squeezy_bypass.clearwater_master at 450875.58m)\neast-west range: 28.05m (from 1@squeezy_bypass.clearwater_master at 261366.12m to 9@squeezy_bypass.clearwater_master at 261338.07m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 5595 68 2 and_finally and_finally.clearwater_master "" "" "length: 248.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 54.38m (from 405@and_finally.clearwater_master at 468.47m to 415@and_finally.clearwater_master at 414.09m)\nnorth-south range: 22.85m (from 420@and_finally.clearwater_master at 451170.48m to 413@and_finally.clearwater_master at 451147.63m)\neast-west range: 184.03m (from 419@and_finally.clearwater_master at 261933.80m to 214@and_finally.clearwater_master at 261749.77m)\nnumber of shots: 102\nnumber of stations: 103"
xth_cp_data_tree_insert 5745 68 2 creedence creedence.clearwater_master "" "" "length: 1255.97m (surface 0.00m, duplicated 0.00m)\nvertical range: 103.08m (from 315@creedence.clearwater_master at 453.83m to 373@creedence.clearwater_master at 350.75m)\nnorth-south range: 275.61m (from 336@creedence.clearwater_master at 451857.39m to 287@creedence.clearwater_master at 451581.78m)\neast-west range: 308.61m (from 303@creedence.clearwater_master at 262191.15m to 367@creedence.clearwater_master at 261882.54m)\nnumber of shots: 491\nnumber of stations: 492"
xth_cp_data_tree_insert 6276 68 2 crucible_offset crucible_offset.clearwater_master "" "" "length: 141.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.47m (from 402@crucible_offset.clearwater_master at 459.12m to 395@crucible_offset.clearwater_master at 438.65m)\nnorth-south range: 85.58m (from 263@crucible_offset.clearwater_master at 451417.60m to 402@crucible_offset.clearwater_master at 451332.02m)\neast-west range: 24.20m (from 402@crucible_offset.clearwater_master at 261874.02m to 263@crucible_offset.clearwater_master at 261849.82m)\nnumber of shots: 43\nnumber of stations: 44"
xth_cp_data_tree_insert 6389 68 2 high_noon high_noon.clearwater_master "" "" "length: 135.81m (surface 0.00m, duplicated 0.00m)\nvertical range: 28.12m (from 388@high_noon.clearwater_master at 461.89m to 380@high_noon.clearwater_master at 433.77m)\nnorth-south range: 38.49m (from 392@high_noon.clearwater_master at 451582.00m to 381@high_noon.clearwater_master at 451543.51m)\neast-west range: 96.16m (from 380@high_noon.clearwater_master at 262007.29m to 386@high_noon.clearwater_master at 261911.13m)\nnumber of shots: 129\nnumber of stations: 130"
xth_cp_data_tree_insert 6534 68 2 bladerunner bladerunner.clearwater_master "" "" "length: 804.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 101.44m (from 42@bladerunner.clearwater_master at 344.55m to 45@bladerunner.clearwater_master at 243.11m)\nnorth-south range: 369.30m (from 14@bladerunner.clearwater_master at 451523.74m to 42@bladerunner.clearwater_master at 451154.44m)\neast-west range: 152.81m (from 21@bladerunner.clearwater_master at 261652.84m to 38@bladerunner.clearwater_master at 261500.03m)\nnumber of shots: 125\nnumber of stations: 126"
xth_cp_data_tree_insert 6538 68 2 lost_in_translation lost_in_translation.clearwater_master "" "" "length: 258.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.96m (from 0@lost_in_translation.clearwater_master at 73.61m to 907@lost_in_translation.clearwater_master at 33.65m)\nnorth-south range: 89.72m (from 914@lost_in_translation.clearwater_master at 449713.18m to 1@lost_in_translation.clearwater_master at 449623.46m)\neast-west range: 117.98m (from 0@lost_in_translation.clearwater_master at 260060.24m to 916@lost_in_translation.clearwater_master at 259942.26m)\nnumber of shots: 204\nnumber of stations: 205"
xth_cp_data_tree_insert 6651 68 2 cowarchclimb cowarchclimb.clearwater_master "" "" "length: 49.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.18m (from 1@cowarchclimb.clearwater_master at 28.79m to 16s3@cowarchclimb.clearwater_master at 15.61m)\nnorth-south range: 12.69m (from 16s4@cowarchclimb.clearwater_master at 448890.89m to 16s2@cowarchclimb.clearwater_master at 448878.20m)\neast-west range: 12.92m (from 16s1@cowarchclimb.clearwater_master at 259618.05m to 1@cowarchclimb.clearwater_master at 259605.13m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 6658 68 2 fally fally.clearwater_master "" "" "length: 56.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 30.96m (from 1@fally.clearwater_master at 47.29m to 9@fally.clearwater_master at 16.33m)\nnorth-south range: 14.49m (from 2@fally.clearwater_master at 448892.50m to 8@fally.clearwater_master at 448878.01m)\neast-west range: 23.38m (from 9@fally.clearwater_master at 259605.78m to 1@fally.clearwater_master at 259582.40m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 6667 68 2 snakechimney snakechimney.clearwater_master "" "" "length: 204.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 40.27m (from 6b@snakechimney.clearwater_master at 56.10m to 20@snakechimney.clearwater_master at 15.83m)\nnorth-south range: 104.08m (from 1a@snakechimney.clearwater_master at 449049.78m to 6b@snakechimney.clearwater_master at 448945.70m)\neast-west range: 54.20m (from 1a@snakechimney.clearwater_master at 259367.49m to 18@snakechimney.clearwater_master at 259313.29m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 6706 68 2 snakechim2entrance snakechim2entrance.clearwater_master "" "" "length: 266.42m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.31m (from 4@snakechim2entrance.clearwater_master at 23.14m to 1@snakechim2entrance.clearwater_master at 15.83m)\nnorth-south range: 137.73m (from 47@snakechim2entrance.clearwater_master at 449125.00m to 1@snakechim2entrance.clearwater_master at 448987.27m)\neast-west range: 160.26m (from 2@snakechim2entrance.clearwater_master at 259323.50m to 10@snakechim2entrance.clearwater_master at 259163.24m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 6710 68 2 strapless strapless.clearwater_master "" "" "length: 190.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.41m (from 15a@strapless.clearwater_master at 49.24m to m0@strapless.clearwater_master at 16.83m)\nnorth-south range: 104.04m (from m0@strapless.clearwater_master at 448902.93m to 14b@strapless.clearwater_master at 448798.89m)\neast-west range: 65.47m (from 0@strapless.clearwater_master at 259766.97m to 14b@strapless.clearwater_master at 259701.50m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 6735 68 2 highandmighty highandmighty.clearwater_master "" "" "length: 337.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 94.54m (from 22@highandmighty.clearwater_master at 536.22m to 26@highandmighty.clearwater_master at 441.68m)\nnorth-south range: 89.58m (from 21@highandmighty.clearwater_master at 451760.82m to 6@highandmighty.clearwater_master at 451671.24m)\neast-west range: 198.33m (from 22@highandmighty.clearwater_master at 262377.11m to 26@highandmighty.clearwater_master at 262178.78m)\nnumber of shots: 154\nnumber of stations: 155"
